Recall,NFS,SU,MacroF1
-0.9470869000634913,0.22727272727272727,-0.4307475169036576,-0.9415439445511704
-0.9470869000634913,0.22727272727272727,-0.4307475169036576,-0.9415439445511704
-0.9470869000634913,0.22727272727272727,-0.4307475169036576,-0.9415439445511704
-0.9470869000634913,0.22727272727272727,-0.4307475169036576,-0.9415439445511704
-0.9470869000634913,0.22727272727272727,-0.4307475169036576,-0.9415439445511704
-0.9469927798640203,0.44696969696969696,-0.7305383509520463,-0.9405432551437716
-0.9469927798640203,0.44696969696969696,-0.7305383509520463,-0.9405432551437716
-0.9469927798640203,0.44696969696969696,-0.7305383509520463,-0.9405432551437716
-0.9469927798640203,0.44696969696969696,-0.7305383509520463,-0.9405432551437716
-0.9469225885288215,0.24242424242424243,-0.4546967704414306,-0.9413281441662759
-0.9466162990661362,0.38636363636363635,-0.693175897122214,-0.9365605538049278
-0.9464248681519578,0.4090909090909091,-0.720209624363717,-0.9373262715047705
-0.945967029215548,0.3939393939393939,-0.6965715437762261,-0.9362948926838026
-0.945549071719592,0.45454545454545453,-0.7418186561049398,-0.9382159734495062
-0.9448024911542965,0.24242424242424243,-0.4566814892009928,-0.9397124599882865
-0.9448024911542965,0.24242424242424243,-0.4566814892009928,-0.9397124599882865
-0.9436555009268446,0.19696969696969696,-0.36110828937737716,-0.9506104062780394
-0.9436555009268446,0.19696969696969696,-0.36110828937737716,-0.9506104062780394
-0.9429248729377306,0.3939393939393939,-0.6839135665882781,-0.9381207739086637
-0.9366587010136267,0.25,-0.4777292435228647,-0.9342304590964409
-0.9364640795842121,0.2196969696969697,-0.41907207945154273,-0.9377360994382271
-0.9364640795842121,0.2196969696969697,-0.41907207945154273,-0.9377360994382271
-0.9364640795842121,0.2196969696969697,-0.41907207945154273,-0.9377360994382271
-0.9364640795842121,0.2196969696969697,-0.41907207945154273,-0.9377360994382271
-0.9364640795842121,0.2196969696969697,-0.41907207945154273,-0.9377360994382271
-0.9282564791388161,0.25,-0.4819625253718285,-0.9274783041936647
-0.9246145059965734,0.23484848484848486,-0.44700405061260456,-0.9236887247557979
-0.9238727112041323,0.45454545454545453,-0.7666879875359145,-0.9139330696453979
-0.9206088141173918,0.26515151515151514,-0.5108573548512362,-0.9198444414772083
-0.9197027077902811,0.4696969696969697,-0.7770636046730736,-0.9099527500690596
-0.9197027077902811,0.4696969696969697,-0.7770636046730736,-0.9099527500690596
-0.9193453700838148,0.32575757575757575,-0.6036145096239974,-0.9046889654367622
-0.9181967845987449,0.4621212121212121,-0.7784398758020334,-0.9089797957067571
-0.9141863069467089,0.2196969696969697,-0.4226594716182669,-0.9161480136958047
-0.9141863069467089,0.2196969696969697,-0.4226594716182669,-0.9161480136958047
-0.9141863069467089,0.2196969696969697,-0.4226594716182669,-0.9161480136958047
-0.9141863069467089,0.2196969696969697,-0.4226594716182669,-0.9161480136958047
-0.9141863069467089,0.2196969696969697,-0.4226594716182669,-0.9161480136958047
-0.9140124238663302,0.42424242424242425,-0.7447517412670581,-0.8955959131681983
-0.9111967941702905,0.1893939393939394,-0.3519910674088478,-0.9242813581388974
-0.911045244696566,0.20454545454545456,-0.3981505881057476,-0.9135419861282539
-0.9088772895934965,0.4393939393939394,-0.7458006857414595,-0.8946370126499636
-0.9065322608948119,0.4090909090909091,-0.7286058247249467,-0.8858869063542028
-0.9058159902242613,0.44696969696969696,-0.77612216570314,-0.8837738454067691
-0.8993264822336159,0.3712121212121212,-0.672280464108692,-0.878441040521991
-0.8978716072858606,0.4318181818181818,-0.7528972268424418,-0.8782118627195736
-0.8965044715071037,0.3787878787878788,-0.6801271110991883,-0.8838870176173206
-0.8852610958143631,0.3333333333333333,-0.6151225631412841,-0.8705083510657641
-0.884916520168842,0.38636363636363635,-0.696650504374726,-0.8690426622866567
-0.884916520168842,0.38636363636363635,-0.696650504374726,-0.8690426622866567
-0.884916520168842,0.38636363636363635,-0.696650504374726,-0.8690426622866567
-0.8682763879538906,0.3181818181818182,-0.5911093854410031,-0.8558535738659092
-0.8682763879538906,0.3181818181818182,-0.5911093854410031,-0.8558535738659092
-0.8682763879538906,0.3181818181818182,-0.5911093854410031,-0.8558535738659092
-0.8645482709002676,0.3712121212121212,-0.6743567118403874,-0.8518268091325959
-0.8645482709002676,0.3712121212121212,-0.6743567118403874,-0.8518268091325959
-0.8645482709002676,0.3712121212121212,-0.6743567118403874,-0.8518268091325959
-0.8645482709002676,0.3712121212121212,-0.6743567118403874,-0.8518268091325959
-0.8645482709002676,0.3712121212121212,-0.6743567118403874,-0.8518268091325959
-0.8645482709002676,0.3712121212121212,-0.6743567118403874,-0.8518268091325959
-0.8645482709002676,0.3712121212121212,-0.6743567118403874,-0.8518268091325959
-0.8620213828331138,0.3333333333333333,-0.6157068294397043,-0.8499149314792261
\,n
-0.959209262703834,0.19696969696969696,-0.3677666961711965,-0.9517191549517003
-0.958759400055515,0.25,-0.4549411619002028,-0.9512762114191471
-0.9585950885208452,0.25,-0.46666695785509366,-0.9510599646320461
-0.9553599060712314,0.2196969696969697,-0.41701800538368505,-0.9475502874010923
-0.9553599060712314,0.2196969696969697,-0.41701800538368505,-0.9475502874010923
-0.9553599060712314,0.2196969696969697,-0.41701800538368505,-0.9475502874010923
-0.9553599060712314,0.2196969696969697,-0.41701800538368505,-0.9475502874010923
-0.954969067954784,0.20454545454545456,-0.3949272988016452,-0.9485188037859376
-0.954969067954784,0.20454545454545456,-0.3949272988016452,-0.9485188037859376
-0.9547345650849155,0.4090909090909091,-0.6498200183704211,-0.949101001149118
-0.9547345650849155,0.4090909090909091,-0.6498200183704211,-0.949101001149118
-0.9535141930070288,0.30303030303030304,-0.5474389168687295,-0.9483827899565012
-0.9532637375609787,0.4166666666666667,-0.6640850620256614,-0.9477558731689062
-0.9532637375609787,0.4166666666666667,-0.6640850620256614,-0.9477558731689062
-0.9531951414833981,0.20454545454545456,-0.39182966029650684,-0.9548476007631264
-0.9531807841648348,0.23484848484848486,-0.4411716049628589,-0.9445454615420881
-0.9530547588130007,0.3333333333333333,-0.5827672148068878,-0.9564781891634262
-0.9530547588130007,0.3333333333333333,-0.5827672148068878,-0.9564781891634262
-0.9528122796550416,0.26515151515151514,-0.4913285674860717,-0.9411311791340621
-0.9526320155441902,0.3181818181818182,-0.5710246284182594,-0.9550001648568498
-0.9525905388461182,0.25757575757575757,-0.47673074827426404,-0.945687003932586
-0.9522347963972702,0.32575757575757575,-0.5777406879608099,-0.946252896414006
-0.9516110506685724,0.3106060606060606,-0.5692995414535482,-0.9540840713933236
-0.9515488356214645,0.22727272727272727,-0.44231494208271277,-0.9555143135526377
-0.9514531201643753,0.24242424242424243,-0.45252541714136063,-0.9481841088019667
-0.9514196197543942,0.3106060606060606,-0.5588447405921587,-0.9548856777634749
-0.9513175232668323,0.3181818181818182,-0.5838953556428315,-0.9532380994431735
-0.9511532117321626,0.3333333333333333,-0.5945155340612011,-0.9530180699730872
-0.9509011610284945,0.3787878787878788,-0.6568786747103503,-0.9461218734935786
-0.9509011610284945,0.3787878787878788,-0.6568786747103503,-0.9461218734935786
-0.9509011610284945,0.3787878787878788,-0.6568786747103503,-0.9461218734935786
-0.9507017538262255,0.25757575757575757,-0.4756037615989891,-0.9463023533974735
-0.9507017538262255,0.25757575757575757,-0.4756037615989891,-0.9463023533974735
-0.9506650629010078,0.22727272727272727,-0.43043471055932075,-0.9558417658051872
-0.9504847987901566,0.30303030303030304,-0.5571196536274475,-0.9543853638024211
-0.9499854831556749,0.3712121212121212,-0.6498938675904521,-0.94403194172037
-0.9499152918204761,0.3409090909090909,-0.6205733384032373,-0.9448229823672942
-0.9490347096152558,0.4090909090909091,-0.6975844075175861,-0.9423430577884979
-0.9483375820361231,0.2803030303030303,-0.5168552129407148,-0.9385117748236931
-0.9476819311550623,0.4166666666666667,-0.6843605930636126,-0.9437942692568301
-0.9476101445622453,0.3560606060606061,-0.6293741796841388,-0.9384360388192929
-0.9473389507671593,0.23484848484848486,-0.45522730652833965,-0.9483709220143328
-0.9472384495372158,0.25757575757575757,-0.4801024570226563,-0.9378060797774115
-0.9463802009386496,0.3484848484848485,-0.6218909490147225,-0.9460556322390925
-0.9459638387003118,0.38636363636363635,-0.6803193042334673,-0.9390495558756788
-0.9459638387003118,0.38636363636363635,-0.6803193042334673,-0.9390495558756788
-0.9459287430327123,0.2878787878787879,-0.531301667227444,-0.9394405538425802
-0.9458697185008407,0.42424242424242425,-0.7229406387190447,-0.9380537834485203
-0.9455522622348282,0.1893939393939394,-0.37341695464259644,-0.9354657188077438
-0.9455522622348282,0.1893939393939394,-0.37341695464259644,-0.9354657188077438
-0.9455522622348282,0.1893939393939394,-0.37341695464259644,-0.9354657188077438
-0.9452475680297612,0.4318181818181818,-0.7468720750289389,-0.93680615473109
-0.9452475680297612,0.4318181818181818,-0.7468720750289389,-0.93680615473109
-0.9452475680297612,0.4318181818181818,-0.7468720750289389,-0.93680615473109
-0.9448407773371321,0.4015151515151515,-0.7015704377576667,-0.9365652778348326
-0.9448407773371321,0.4015151515151515,-0.7015704377576667,-0.9365652778348326
-0.9434911893921749,0.20454545454545456,-0.3955243205873022,-0.9503884686231379
-0.9433412351760686,0.2878787878787879,-0.5365858564476207,-0.9451193116102085
-0.9427174894473709,0.36363636363636365,-0.6510921942622235,-0.9377033671888807
-0.939941741191785,0.2727272727272727,-0.514992774995543,-0.9413310569409383
-0.939941741191785,0.2727272727272727,-0.514992774995543,-0.9413310569409383
-0.9396928810033532,0.1893939393939394,-0.3718099480315761,-0.9469086770894594
-0.9396928810033532,0.1893939393939394,-0.3718099480315761,-0.9469086770894594
-0.9388984427095132,0.3484848484848485,-0.627309407256032,-0.9298375610202414
-0.9386208678839545,0.2803030303030303,-0.5138482872579878,-0.945167144512902
-0.9383353167703052,0.2803030303030303,-0.5255720136676344,-0.9449312497381461
-0.938124742764709,0.29545454545454547,-0.5384657906482605,-0.9322682966090605
-0.9366874156507534,0.2196969696969697,-0.42922446831866684,-0.9393435923622306
-0.9366874156507534,0.2196969696969697,-0.42922446831866684,-0.9393435923622306
-0.9366874156507534,0.2196969696969697,-0.42922446831866684,-0.9393435923622306
-0.9366874156507534,0.2196969696969697,-0.42922446831866684,-0.9393435923622306
-0.9366874156507534,0.2196969696969697,-0.42922446831866684,-0.9393435923622306
-0.9366874156507534,0.2196969696969697,-0.42922446831866684,-0.9393435923622306
-0.9365358661770289,0.25757575757575757,-0.48120349828273246,-0.9431032414306987
-0.9358243812793328,0.20454545454545456,-0.4085882289631473,-0.9442153328319646
-0.9344731980767573,0.49242424242424243,-0.7585769898158671,-0.9219836849345202
-0.934061621611274,0.25,-0.47821866100801624,-0.9331154116977287
-0.934061621611274,0.25,-0.47821866100801624,-0.9331154116977287
-0.9334027802149769,0.24242424242424243,-0.4657649092413708,-0.9410990824080181
-0.9334027802149769,0.24242424242424243,-0.4657649092413708,-0.9410990824080181
-0.9334027802149769,0.24242424242424243,-0.4657649092413708,-0.9410990824080181
-0.9334027802149769,0.24242424242424243,-0.4657649092413708,-0.9410990824080181
-0.9333150410459785,0.48484848484848486,-0.7484296804862993,-0.9199296499656829
-0.9329688701428394,0.1893939393939394,-0.3853580578952917,-0.9418386760561828
-0.9327439388186798,0.48484848484848486,-0.7601534068959458,-0.9194768941181626
-0.9327008668629897,0.4696969696969697,-0.7720336384193379,-0.9192809495555785
-0.9324216967798129,0.3787878787878788,-0.6666796729205686,-0.9282465161862146
-0.9269419868614582,0.3106060606060606,-0.572402848087427,-0.9257529275936005
-0.925018106173966,0.3333333333333333,-0.6076084769876189,-0.9122144615070582
-0.9245538862070837,0.2196969696969697,-0.43163632403750263,-0.9309833735194767
-0.9245538862070837,0.2196969696969697,-0.43163632403750263,-0.9309833735194767
-0.9245538862070837,0.2196969696969697,-0.43163632403750263,-0.9309833735194767
-0.9235536596805018,0.18181818181818182,-0.3729474618948637,-0.9345329322220692
-0.9187439579617712,0.45454545454545453,-0.7725888737252421,-0.9077610660333795
-0.9186833381722814,0.29545454545454547,-0.5474583761341194,-0.9292635045889679
-0.9175554910362475,0.38636363636363635,-0.6908340935246429,-0.9092526648596115
-0.9175554910362475,0.38636363636363635,-0.6908340935246429,-0.9092526648596115
-0.9175554910362475,0.38636363636363635,-0.6908340935246429,-0.9092526648596115
-0.913299343711016,0.4090909090909091,-0.7138240743681029,-0.9048761660612781
-0.913299343711016,0.4090909090909091,-0.7138240743681029,-0.9048761660612781
-0.9118987075222778,0.44696969696969696,-0.7486449937108758,-0.9028089343987408
-0.9114376780706317,0.3712121212121212,-0.6673660227049553,-0.9043853130498631
-0.9103146167074521,0.4090909090909091,-0.7248641305477722,-0.9019968635843356
-0.9064732363629402,0.19696969696969696,-0.39495538804651725,-0.912314635718891
-0.9064732363629402,0.19696969696969696,-0.39495538804651725,-0.912314635718891
-0.9064732363629402,0.19696969696969696,-0.39495538804651725,-0.912314635718891
-0.9046785715425184,0.3787878787878788,-0.6781027992747927,-0.8997357395709646
-0.9018437987550609,0.3484848484848485,-0.6286642413976948,-0.901551528836344
-0.9018437987550609,0.3484848484848485,-0.6286642413976948,-0.901551528836344
-0.8941147755951109,0.32575757575757575,-0.5850506361964208,-0.896554132207855
-0.8790651152254578,0.2196969696969697,-0.43505692306157145,-0.8918348446140295
-0.8680929333278031,0.19696969696969696,-0.3971627480417967,-0.8822277920646988
-0.8680929333278031,0.19696969696969696,-0.3971627480417967,-0.8822277920646988
-0.856645364659939,0.30303030303030304,-0.5614248909749904,-0.8656348327872903
-0.856645364659939,0.30303030303030304,-0.5614248909749904,-0.8656348327872903
-0.8552862051692728,0.24242424242424243,-0.46986072210161656,-0.8708920541585974
-0.8424443813431431,0.19696969696969696,-0.39720527192904653,-0.8596334499480673
-0.8424443813431431,0.19696969696969696,-0.39720527192904653,-0.8596334499480673
-0.841744063248774,0.22727272727272727,-0.44371002530308884,-0.8586066161817458
-0.838204186594093,0.21212121212121213,-0.4233510137021824,-0.8558399285502531
\,n
-0.9579697475345293,0.25,-0.4757629388378737,-0.9526258453548093
-0.9577894834236781,0.3712121212121212,-0.6294844312980152,-0.9511922243717528
-0.957527861174301,0.29545454545454547,-0.5004830039425173,-0.9527904124860647
-0.957277405728251,0.3560606060606061,-0.6279585599960941,-0.9521597635813874
-0.957277405728251,0.3560606060606061,-0.6279585599960941,-0.9521597635813874
-0.9563346084759228,0.2803030303030303,-0.47719765205518844,-0.9510635198000003
-0.955876769539513,0.3939393939393939,-0.6975017482711663,-0.9500120746803338
-0.955876769539513,0.3939393939393939,-0.6975017482711663,-0.9500120746803338
-0.955876769539513,0.3939393939393939,-0.6975017482711663,-0.9500120746803338
-0.9555912184258636,0.4166666666666667,-0.7093531841209681,-0.9497843884641339
-0.9555912184258636,0.4166666666666667,-0.7093531841209681,-0.9497843884641339
-0.9546835168411347,0.32575757575757575,-0.5960719686169274,-0.9482912798376026
-0.9539289599877484,0.21212121212121213,-0.415685844057121,-0.9492274247491639
-0.9539289599877484,0.21212121212121213,-0.415685844057121,-0.9492274247491639
-0.9538156966968596,0.36363636363636365,-0.6551619740265839,-0.9498220057009348
-0.953600336918409,0.22727272727272727,-0.4393763804182976,-0.9487935161302608
-0.953600336918409,0.22727272727272727,-0.4393763804182976,-0.9487935161302608
-0.9535492886746281,0.42424242424242425,-0.7204878726940844,-0.9479839319947534
-0.9534743115665749,0.2878787878787879,-0.5380714612616353,-0.9453718993280444
-0.9533690245637768,0.4090909090909091,-0.723721342112914,-0.9465622215756151
-0.9529079951121306,0.20454545454545456,-0.403805612533729,-0.9483250888855973
-0.9525905388461182,0.44696969696969696,-0.724919013478301,-0.945687003932586
-0.9524182510233578,0.30303030303030304,-0.5691414159805133,-0.944871172053681
-0.9519763646631294,0.45454545454545453,-0.73663865105135,-0.9450278672470378
-0.9519221259041122,0.4015151515151515,-0.7137508780739618,-0.9470242596772012
-0.9510255911227103,0.3484848484848485,-0.6363752703244844,-0.9433394447702892
-0.9510255911227103,0.3484848484848485,-0.6363752703244844,-0.9433394447702892
-0.9508421364966229,0.22727272727272727,-0.44072100639093276,-0.9447163688882128
-0.9507559925852426,0.29545454545454547,-0.5510007240654203,-0.94430872144211
-0.9507161111447888,0.3939393939393939,-0.7019682082523364,-0.9413227518291487
-0.9507161111447888,0.3939393939393939,-0.7019682082523364,-0.9413227518291487
-0.9507161111447888,0.3939393939393939,-0.7019682082523364,-0.9413227518291487
-0.9506570866129171,0.25757575757575757,-0.49378185971908123,-0.9399313936748143
-0.9506570866129171,0.25757575757575757,-0.49378185971908123,-0.9399313936748143
-0.9501689377817624,0.24242424242424243,-0.468950023405453,-0.9426571628992104
-0.9495978355544636,0.3712121212121212,-0.6744215679293447,-0.9422020396785704
-0.9495388110225921,0.3787878787878788,-0.6814922229820104,-0.9408080961465315
-0.9495388110225921,0.3787878787878788,-0.6814922229820104,-0.9408080961465315
-0.9495116916430835,0.2878787878787879,-0.5451674579879408,-0.9417963104915075
-0.9494367145350302,0.38636363636363635,-0.6902914015287287,-0.9392161863782633
-0.9494175714436124,0.3787878787878788,-0.6815368589910932,-0.9407957564375338
-0.9492963318646328,0.22727272727272727,-0.4455541452830788,-0.9407833897480145
-0.9490905436318912,0.3333333333333333,-0.6049390646685856,-0.9465404988734119
-0.9488544455044046,0.3787878787878788,-0.6863017994527367,-0.9409361024069913
-0.9486231331497723,0.3106060606060606,-0.5784330883120175,-0.938738406451697
-0.9486231331497723,0.3106060606060606,-0.5784330883120175,-0.938738406451697
-0.9486231331497723,0.3106060606060606,-0.5784330883120175,-0.938738406451697
-0.9485497512993373,0.22727272727272727,-0.44611947807719987,-0.9422930017694886
-0.9484237259475032,0.3181818181818182,-0.5900652590265425,-0.9389150783807196
-0.9479706727839479,0.23484848484848486,-0.45446507029516386,-0.9412406170852199
-0.9478925051606584,0.25,-0.4812726436217293,-0.9414306692461034
-0.947763289293588,0.25,-0.4827721265130575,-0.94082265970475
-0.947763289293588,0.25,-0.4827721265130575,-0.94082265970475
-0.947763289293588,0.25,-0.4827721265130575,-0.94082265970475
-0.947763289293588,0.25,-0.4827721265130575,-0.94082265970475
-0.947763289293588,0.25,-0.4827721265130575,-0.94082265970475
-0.9473596891161953,0.32575757575757575,-0.6049664383635543,-0.9378188381266375
-0.9459510766393665,0.26515151515151514,-0.5114486971714193,-0.9351166918197702
-0.9456942401628439,0.2196969696969697,-0.434293311182775,-0.9400078977226379
-0.9456942401628439,0.2196969696969697,-0.434293311182775,-0.9400078977226379
-0.9456942401628439,0.2196969696969697,-0.434293311182775,-0.9400078977226379
-0.9452284249383434,0.2878787878787879,-0.5459890792025097,-0.9383780124785344
-0.9452284249383434,0.2878787878787879,-0.5459890792025097,-0.9383780124785344
-0.9452284249383434,0.2878787878787879,-0.5459890792025097,-0.9383780124785344
-0.9452284249383434,0.2878787878787879,-0.5459890792025097,-0.9383780124785344
-0.9447307045614797,0.45454545454545453,-0.7702266136588043,-0.9343976203701254
-0.9443318901569414,0.48484848484848486,-0.780373922988372,-0.9347451923333382
-0.9437496211263157,0.38636363636363635,-0.6918843793691958,-0.9364443884588112
-0.9422325311314524,0.42424242424242425,-0.736899777337082,-0.9376477146042363
-0.9422325311314524,0.42424242424242425,-0.736899777337082,-0.9376477146042363
-0.9422325311314524,0.42424242424242425,-0.736899777337082,-0.9376477146042363
-0.9421814828876716,0.29545454545454547,-0.5526780237570301,-0.9368554389262527
-0.9405607011476284,0.3409090909090909,-0.6241798477074543,-0.9304210149015939
-0.9405559153747739,0.3181818181818182,-0.5927425248581769,-0.9271284467245204
-0.9397072383219166,0.2727272727272727,-0.5232748640658441,-0.9270310796292229
-0.9388250608590781,0.4015151515151515,-0.7197893452043923,-0.9333274365525861
-0.9386830829310626,0.42424242424242425,-0.7405857447036038,-0.9288436765428492
-0.9376302129030817,0.3333333333333333,-0.6084341860154454,-0.925630090186156
-0.9371197304652729,0.38636363636363635,-0.6961894761079515,-0.9325334755569692
-0.9362407435176707,0.3333333333333333,-0.6093519821305007,-0.9361349778894563
-0.9362407435176707,0.3333333333333333,-0.6093519821305007,-0.9361349778894563
-0.9353218751296146,0.25757575757575757,-0.4954840593932017,-0.9220878966767028
-0.9353218751296146,0.25757575757575757,-0.4954840593932017,-0.9220878966767028
-0.9353218751296146,0.25757575757575757,-0.4954840593932017,-0.9220878966767028
-0.9353218751296146,0.25757575757575757,-0.4954840593932017,-0.9220878966767028
-0.935053871849765,0.23484848484848486,-0.455736310722117,-0.9289760021778322
-0.9346646289909357,0.4393939393939394,-0.773870247246806,-0.9212422786547702
-0.9340584310960377,0.25,-0.48365789249877694,-0.9211675231243576
-0.9318505945525143,0.29545454545454547,-0.5576160180795938,-0.9277845554158701
-0.9318505945525143,0.29545454545454547,-0.5576160180795938,-0.9277845554158701
-0.9314422086022671,0.4318181818181818,-0.762830103932811,-0.9215976896763105
-0.9289950834160209,0.4090909090909091,-0.729944106560315,-0.9254712054313252
-0.9262257161909077,0.3106060606060606,-0.5806725625641563,-0.9235457897649578
-0.9259481413653491,0.3939393939393939,-0.7039693380071894,-0.9238867534111246
-0.9230176531208025,0.25757575757575757,-0.4961034568162899,-0.9190828175172279
-0.9204716219622306,0.4015151515151515,-0.720300682060468,-0.9186902844061272
-0.9174406324877404,0.5378787878787878,-0.8267184983373232,-0.9040404825666243
-0.91701788921893,0.49242424242424243,-0.8109405467057982,-0.902681607981648
-0.9109303861480591,0.49242424242424243,-0.817553749865988,-0.8944065880517054
-0.9109303861480591,0.49242424242424243,-0.817553749865988,-0.8944065880517054
-0.9092569609066168,0.3333333333333333,-0.6174906950940815,-0.9097036684408311
-0.9065386419252845,0.4393939393939394,-0.7766688136010906,-0.8946206785612032
-0.9027499050821717,0.4621212121212121,-0.8068482464972087,-0.8836766514964797
-0.8948150936894799,0.3409090909090909,-0.6291176339711656,-0.897594775333914
-0.8937335090243723,0.5075757575757576,-0.8352847532183219,-0.8764518796307147
-0.8937335090243723,0.5075757575757576,-0.8352847532183219,-0.8764518796307147
-0.8937335090243723,0.5075757575757576,-0.8352847532183219,-0.8764518796307147
-0.8937335090243723,0.5075757575757576,-0.8352847532183219,-0.8764518796307147
-0.8936904370686822,0.5075757575757576,-0.8353293892274046,-0.8762662947840012
-0.8936904370686822,0.5075757575757576,-0.8353293892274046,-0.8762662947840012
-0.8933458614231612,0.4318181818181818,-0.7657595634630845,-0.888249215840924
-0.8933458614231612,0.4318181818181818,-0.7657595634630845,-0.888249215840924
-0.8929454517610049,0.3939393939393939,-0.7085607617971585,-0.8964759278061496
-0.8929454517610049,0.3939393939393939,-0.7085607617971585,-0.8964759278061496
-0.8902047991730184,0.44696969696969696,-0.7893166017100843,-0.8856665871690914
-0.8881437263303651,0.48484848484848486,-0.8115540247286483,-0.8719211046393789
-0.8818025772982079,0.4393939393939394,-0.7774363701866924,-0.8787934407873537
-0.8818025772982079,0.4393939393939394,-0.7774363701866924,-0.8787934407873537
