Recall,NFS,SU,MacroF1
-0.8818025772982079,0.4393939393939394,-0.7774363701866924,-0.8787934407873537
-0.8804896802784681,0.3484848484848485,-0.639788730289835,-0.8693884163510506
\,n
-0.9582632749362694,0.26515151515151514,-0.4868929076460692,-0.9534636844600877
-0.9577176968308612,0.23484848484848486,-0.44366931895440104,-0.9612334215957499
-0.9577176968308612,0.23484848484848486,-0.44366931895440104,-0.9612334215957499
-0.9572167859387612,0.24242424242424243,-0.45465489173446155,-0.9599446850724043
-0.9568961391575126,0.3409090909090909,-0.6091998890144021,-0.9601253992450639
-0.9568961391575126,0.3409090909090909,-0.6091998890144021,-0.9601253992450639
-0.9566456837114625,0.2727272727272727,-0.5017762248896538,-0.9594818154599694
-0.9561352012736537,0.4015151515151515,-0.6871767516008603,-0.9512479715212661
-0.9561352012736537,0.4015151515151515,-0.6871767516008603,-0.9512479715212661
-0.9561352012736537,0.4015151515151515,-0.6871767516008603,-0.9512479715212661
-0.9560490573622734,0.4166666666666667,-0.6989994975360545,-0.9508356223520713
-0.9559453656170935,0.2196969696969697,-0.4340556306159118,-0.9583868694197534
-0.9555194318330467,0.30303030303030304,-0.5614489197074428,-0.9598006942774813
-0.9554683835892659,0.22727272727272727,-0.4429867644861969,-0.9589663702270801
-0.9552546190684335,0.25757575757575757,-0.492272255477693,-0.948746273518436
-0.9537279575278612,0.3560606060606061,-0.6278643612536486,-0.9586058207700185
-0.9518806492060403,0.25,-0.466516308697645,-0.9530880924959917
-0.9515456451062283,0.45454545454545453,-0.7617967022253972,-0.9429929647574169
-0.9515185257267196,0.4090909090909091,-0.7134779285138865,-0.9439855683918927
-0.950802255056169,0.44696969696969696,-0.7608445578938677,-0.9417278648339293
-0.9506889917652802,0.2878787878787879,-0.5371588922824054,-0.9423119774038025
-0.950342820862141,0.4696969696969697,-0.7392331265545555,-0.9496882407807034
-0.950290177360742,0.42424242424242425,-0.737131189172724,-0.9426693634831319
-0.9502120097374525,0.42424242424242425,-0.7322415113390776,-0.9428602843006362
-0.9501785093274713,0.36363636363636365,-0.6561736289275497,-0.9494696929416612
-0.9501689377817624,0.44696969696969696,-0.7612976031095728,-0.9426571628992104
-0.9501689377817624,0.44696969696969696,-0.7612976031095728,-0.9426571628992104
-0.9500141977928016,0.3939393939393939,-0.6889790783245394,-0.9492511927405829
-0.9497190751334432,0.3787878787878788,-0.6742821967561067,-0.9422143610683162
-0.9497190751334432,0.3787878787878788,-0.6742821967561067,-0.9422143610683162
-0.9497190751334432,0.3787878787878788,-0.6742821967561067,-0.9422143610683162
-0.9494175714436124,0.4393939393939394,-0.7619577298440966,-0.9407957564375338
-0.949380880518395,0.3409090909090909,-0.6234582281739748,-0.9501990839884975
-0.9490363048728739,0.44696969696969696,-0.7606345110099941,-0.9485466748361376
-0.9490363048728739,0.44696969696969696,-0.7606345110099941,-0.9485466748361376
-0.9490363048728739,0.44696969696969696,-0.7606345110099941,-0.9485466748361376
-0.9488464692163138,0.45454545454545453,-0.7725779082624663,-0.9403414747461339
-0.9485417750112466,0.3484848484848485,-0.6330949745696357,-0.9416966613643678
-0.9484572263574844,0.4318181818181818,-0.7492533786024265,-0.9474798870378138
-0.9483678919308679,0.3560606060606061,-0.6319768805614824,-0.9498933052655844
-0.9473214029333596,0.36363636363636365,-0.658402627662622,-0.9409741457200835
-0.9472799262352878,0.44696969696969696,-0.760986728971025,-0.9469547050351077
-0.9472799262352878,0.44696969696969696,-0.760986728971025,-0.9469547050351077
-0.9469879940911659,0.4166666666666667,-0.7124753035645286,-0.9523960859111664
-0.9467072287503708,0.3409090909090909,-0.6246791120294933,-0.9403149245734167
-0.9463786056810315,0.3560606060606061,-0.6477292962521973,-0.9398842127887885
-0.9450673039189099,0.36363636363636365,-0.6289601267390792,-0.9505608476994117
-0.9447626097138426,0.2803030303030303,-0.5279170717869508,-0.9519562713019443
-0.9446270128162997,0.22727272727272727,-0.4469829510261646,-0.941673576969744
-0.9436475246387539,0.21212121212121213,-0.3896291743972781,-0.9499986545796324
-0.9436475246387539,0.21212121212121213,-0.3896291743972781,-0.9499986545796324
-0.9434417364060121,0.21212121212121213,-0.4235802088342852,-0.9405493535788132
-0.9434417364060121,0.21212121212121213,-0.4235802088342852,-0.9405493535788132
-0.9432327576580342,0.23484848484848486,-0.4579973096842455,-0.9491398399639195
-0.9432327576580342,0.23484848484848486,-0.4579973096842455,-0.9491398399639195
-0.9432327576580342,0.23484848484848486,-0.4579973096842455,-0.9491398399639195
-0.9431561852923629,0.2196969696969697,-0.43529984640733393,-0.9403189630030613
-0.9431561852923629,0.2196969696969697,-0.43529984640733393,-0.9403189630030613
-0.9430253741676744,0.29545454545454547,-0.5480345999483978,-0.948711004089378
-0.9430253741676744,0.29545454545454547,-0.5480345999483978,-0.948711004089378
-0.9423250560733053,0.21212121212121213,-0.4037436059879609,-0.9476198384671864
-0.9421001247491458,0.24242424242424243,-0.4721355516371293,-0.9398020813226882
-0.9420506717629831,0.2878787878787879,-0.5437496827806324,-0.9451724239619628
-0.9407297984551526,0.25757575757575757,-0.4938825304373694,-0.9490574165977392
-0.9407154411365892,0.25,-0.4838701665807441,-0.9388497180244428
-0.9399449317070213,0.20454545454545456,-0.39020421467518596,-0.9385605397274421
-0.9398013585213876,0.3181818181818182,-0.5907142764762932,-0.9429068216463414
-0.9377753813463336,0.29545454545454547,-0.5559281310569951,-0.9422602998900851
-0.9375887362050097,0.25,-0.48225069534219855,-0.9464513846798597
-0.9375887362050097,0.25,-0.48225069534219855,-0.9464513846798597
-0.9370638964486375,0.26515151515151514,-0.5006415284255848,-0.9433698689017838
-0.9367384638945344,0.25,-0.48466731304249766,-0.9401421700080874
-0.9362072431076894,0.26515151515151514,-0.504810617629232,-0.9426616970363912
-0.9359807165259117,0.25,-0.4841261996812953,-0.9438338749356521
-0.9359807165259117,0.25,-0.4841261996812953,-0.9438338749356521
-0.9357174990189165,0.2803030303030303,-0.5315678605132769,-0.9392196296840158
-0.9350682291683283,0.26515151515151514,-0.509404125894244,-0.9389377756583804
-0.9350682291683283,0.26515151515151514,-0.509404125894244,-0.9389377756583804
-0.9342833624201973,0.2727272727272727,-0.5228717536562408,-0.9286838932106096
-0.933570282264883,0.2878787878787879,-0.544908509803922,-0.9385426637494872
-0.933570282264883,0.2878787878787879,-0.544908509803922,-0.9385426637494872
-0.9328587973671869,0.2727272727272727,-0.5209476134474943,-0.9396349410064926
-0.9309700123472939,0.3560606060606061,-0.6375059091060183,-0.9401707268370607
-0.9309700123472939,0.3560606060606061,-0.6375059091060183,-0.9401707268370607
-0.9309700123472939,0.3560606060606061,-0.6375059091060183,-0.9401707268370607
-0.9307690098874066,0.4090909090909091,-0.7257865710692052,-0.9196045207577116
-0.9306828659760265,0.4318181818181818,-0.7505549071394415,-0.9192128635758173
-0.9290365601140929,0.26515151515151514,-0.5129133338800889,-0.9343762120232708
-0.9290365601140929,0.26515151515151514,-0.5129133338800889,-0.9343762120232708
-0.9261124529000189,0.36363636363636365,-0.6635234584527911,-0.9241017377432273
-0.925310038318088,0.23484848484848486,-0.4642400742172385,-0.9215082139970618
-0.9251887987391083,0.22727272727272727,-0.4525204366441898,-0.9214904078508104
-0.9244342418857221,0.45454545454545453,-0.7755821178174027,-0.9223287942743843
-0.9244342418857221,0.45454545454545453,-0.7755821178174027,-0.9223287942743843
-0.9228581273589872,0.3939393939393939,-0.6976366972874338,-0.9077926471999818
-0.9200424976629475,0.2803030303030303,-0.537789384079413,-0.9083257681241581
-0.9200424976629475,0.2803030303030303,-0.537789384079413,-0.9083257681241581
-0.9182637854187072,0.25757575757575757,-0.5002134562760048,-0.9108511208614889
-0.9130504835225841,0.4621212121212121,-0.7872262809855501,-0.910002550417325
-0.9130504835225841,0.4621212121212121,-0.7872262809855501,-0.910002550417325
-0.9115046788905941,0.3181818181818182,-0.594333262619353,-0.9203586120061388
-0.9115046788905941,0.3181818181818182,-0.594333262619353,-0.9203586120061388
-0.9108250991452609,0.22727272727272727,-0.45001105463535984,-0.9236398812761262
-0.8999390611589866,0.2803030303030303,-0.5323791960609378,-0.9146606812646261
-0.8986357356849557,0.25,-0.49146656098299774,-0.8835456510047337
-0.8986357356849557,0.25,-0.49146656098299774,-0.8835456510047337
-0.8986357356849557,0.25,-0.49146656098299774,-0.8835456510047337
-0.8986357356849557,0.25,-0.49146656098299774,-0.8835456510047337
-0.8986357356849557,0.25,-0.49146656098299774,-0.8835456510047337
-0.8977280341002268,0.2727272727272727,-0.5256008504412114,-0.8821365642882972
-0.8955058402381401,0.3106060606060606,-0.5828522251493296,-0.8790744519194171
-0.8948294510080432,0.2803030303030303,-0.5400219037858418,-0.8796702640559144
-0.8941131803374927,0.26515151515151514,-0.514481481079506,-0.8775862568545495
-0.872999945761241,0.4166666666666667,-0.7298655573165801,-0.8796440177192545
-0.8530193440938778,0.3712121212121212,-0.6708039485907118,-0.8627107654030788
-0.8490886293227493,0.3787878787878788,-0.6824989279365988,-0.8607423425502945
-0.8490886293227493,0.3787878787878788,-0.6824989279365988,-0.8607423425502945
-0.8490886293227493,0.3787878787878788,-0.6824989279365988,-0.8607423425502945
-0.8490886293227493,0.3787878787878788,-0.6824989279365988,-0.8607423425502945
-0.8490886293227493,0.3787878787878788,-0.6824989279365988,-0.8607423425502945
\,n
-0.9557427678995881,0.22727272727272727,-0.321190087882735,-0.9459828923980486
-0.9550392592899828,0.4015151515151515,-0.6584862195276117,-0.9477214858582632
-0.9540486043091099,0.21212121212121213,-0.29779307741179634,-0.9430346548519339
-0.9535492886746281,0.12878787878787878,-0.21764995191329786,-0.9479839319947534
-0.9508373507237684,0.29545454545454547,-0.4837441282322697,-0.9413348128396861
-0.9496440980253901,0.4318181818181818,-0.751463902207263,-0.9396321555939556
-0.9496169786458815,0.44696969696969696,-0.7404874128963376,-0.9406180769358816
-0.9496169786458815,0.44696969696969696,-0.7404874128963376,-0.9406180769358816
-0.949037900130492,0.4393939393939394,-0.7523151179319975,-0.9395704463085488
-0.949037900130492,0.4393939393939394,-0.7523151179319975,-0.9395704463085488
-0.9490267333271649,0.4166666666666667,-0.7083247792504775,-0.9417467007968615
-0.9490267333271649,0.4166666666666667,-0.7083247792504775,-0.9417467007968615
-0.9488847553991494,0.21212121212121213,-0.4108756900226931,-0.9371896782989204
-0.9485688943907551,0.4015151515151515,-0.6941575562970003,-0.9407086213007265
-0.9477361699140794,0.30303030303030304,-0.5597304838767984,-0.9418109870267337
-0.9472623784014881,0.2878787878787879,-0.5322002167552723,-0.9395832424493595
-0.946091459309764,0.32575757575757575,-0.5841451785844078,-0.9335664497175349
-0.946091459309764,0.32575757575757575,-0.5841451785844078,-0.9335664497175349
-0.9457915508775512,0.3560606060606061,-0.6428828991539115,-0.9382422873042231
-0.9457357168609158,0.17424242424242425,-0.32868982564029,-0.9341150471666997
-0.9457357168609158,0.17424242424242425,-0.32868982564029,-0.9341150471666997
-0.9457357168609158,0.17424242424242425,-0.32868982564029,-0.9341150471666997
-0.9435932858797367,0.2878787878787879,-0.5330341394224563,-0.9368195760032121
-0.9433220920846508,0.4621212121212121,-0.7544352260029065,-0.9317059826604304
-0.9433220920846508,0.4621212121212121,-0.7544352260029065,-0.9317059826604304
-0.9433220920846508,0.4621212121212121,-0.7544352260029065,-0.9317059826604304
-0.9433220920846508,0.4621212121212121,-0.7544352260029065,-0.9317059826604304
-0.9431896857023441,0.1590909090909091,-0.30429433597965244,-0.9338362550823527
-0.9431896857023441,0.1590909090909091,-0.30429433597965244,-0.9338362550823527
-0.9431817094142533,0.1590909090909091,-0.3050599727238374,-0.9332496408436015
-0.9431817094142533,0.1590909090909091,-0.3050599727238374,-0.9332496408436015
-0.942707917901662,0.3939393939393939,-0.6821384482796653,-0.9310539721705222
-0.9410983029649458,0.4090909090909091,-0.6954898537469938,-0.937319030997932
-0.9385331287149562,0.23484848484848486,-0.43976703626269886,-0.938586299851806
-0.9382731017231973,0.3409090909090909,-0.5955138927597102,-0.9313143566832045
-0.9381183617342365,0.1893939393939394,-0.3506940001774282,-0.9229955806737828
-0.9366060575122277,0.3106060606060606,-0.5714336095535015,-0.9274329717295536
-0.9331746583755811,0.17424242424242425,-0.3484798052023225,-0.9214389034554482
-0.9331746583755811,0.17424242424242425,-0.3484798052023225,-0.9214389034554482
-0.9331076575556188,0.1893939393939394,-0.3774093168740245,-0.9195224276255095
-0.9330502282813651,0.1590909090909091,-0.32477186864327057,-0.924101009405544
-0.9323307670955783,0.32575757575757575,-0.6015954384244481,-0.9245822577767739
-0.9323164097770149,0.2196969696969697,-0.4231470462695844,-0.9148595163535143
-0.9311742053224175,0.24242424242424243,-0.4544141492874653,-0.913960923597686
-0.93034307610336,0.1893939393939394,-0.37663678614948726,-0.9208807425150746
-0.92998892891213,0.3484848484848485,-0.631142978890602,-0.9273377387884867
-0.9287191038480804,0.16666666666666666,-0.34148050697850446,-0.9172451971011473
-0.9287191038480804,0.16666666666666666,-0.34148050697850446,-0.9172451971011473
-0.9280028331775299,0.23484848484848486,-0.4458741125358152,-0.9150684476154243
-0.9266835551273176,0.21212121212121213,-0.41112606690674613,-0.9101810399676096
-0.9261092623847825,0.45454545454545453,-0.7806778056054181,-0.9123631404892444
-0.9257535199359345,0.4696969696969697,-0.7933220857418102,-0.9128794900797393
-0.9256227088112459,0.3409090909090909,-0.6113974718051508,-0.9064728148999837
-0.9250914880244011,0.4772727272727273,-0.8043076585218707,-0.9088440411737186
-0.9246894831046266,0.4393939393939394,-0.7690616404415571,-0.9117933845791759
-0.9246894831046266,0.4393939393939394,-0.7690616404415571,-0.9117933845791759
-0.9246894831046266,0.4393939393939394,-0.7690616404415571,-0.9117933845791759
-0.9246894831046266,0.4393939393939394,-0.7690616404415571,-0.9117933845791759
-0.9246894831046266,0.4393939393939394,-0.7690616404415571,-0.9117933845791759
-0.9243672410657597,0.19696969696969696,-0.38423747963513355,-0.9061230564635488
-0.9239141879022044,0.13636363636363635,-0.25020832020713835,-0.9083111641988167
-0.9239094021293499,0.25757575757575757,-0.4812911905245338,-0.9051265766964126
-0.9214016571536138,0.22727272727272727,-0.4350822091855661,-0.9018067043773985
-0.9197473750035894,0.30303030303030304,-0.5632114773249547,-0.9159430337085392
-0.9193453700838148,0.3181818181818182,-0.588574884460957,-0.9188879895888458
-0.9184727641666852,0.29545454545454547,-0.5528536308446786,-0.9170539365921679
-0.917844232665133,0.3484848484848485,-0.6333103339305378,-0.9068825999956021
-0.9176161108257372,0.42424242424242425,-0.7292565663418479,-0.9163517002526109
-0.9174517992910676,0.4015151515151515,-0.7058608094018937,-0.9161373790440268
-0.9174517992910676,0.4015151515151515,-0.7058608094018937,-0.9161373790440268
-0.9174517992910676,0.4015151515151515,-0.7058608094018937,-0.9161373790440268
-0.9160017101161666,0.3712121212121212,-0.6708739180692547,-0.9049340760723588
-0.9153045825370338,0.23484848484848486,-0.4503146640441163,-0.9154052937863713
-0.9153045825370338,0.23484848484848486,-0.4503146640441163,-0.9154052937863713
-0.9153045825370338,0.23484848484848486,-0.4503146640441163,-0.9154052937863713
-0.914980745240549,0.45454545454545453,-0.7929062092610322,-0.9040370238669069
-0.9147590044316256,0.20454545454545456,-0.39921882631729366,-0.8942247752119998
-0.913551394414684,0.23484848484848486,-0.4508943206204633,-0.9111990713503955
-0.9134748220490128,0.3409090909090909,-0.6203664567216112,-0.9030629109352891
-0.9134748220490128,0.3409090909090909,-0.6203664567216112,-0.9030629109352891
-0.9123645227467785,0.25757575757575757,-0.48158085669232364,-0.8903878353948397
-0.909520178413612,0.3484848484848485,-0.6357297278826618,-0.9000352555864672
-0.9094483918207952,0.36363636363636365,-0.6569244315025563,-0.8950924310642624
-0.9066439289280825,0.4090909090909091,-0.7173864022300844,-0.907383816829287
-0.9056245593100829,0.14393939393939395,-0.26194824047044785,-0.8844758824818921
-0.9036241062569195,0.25757575757575757,-0.4898957452281237,-0.9047993984164198
-0.9024547824228135,0.21212121212121213,-0.4147345333613162,-0.9047512885500211
-0.9011833621011457,0.2196969696969697,-0.42677373081321146,-0.9032286179990643
-0.9011833621011457,0.2196969696969697,-0.42677373081321146,-0.9032286179990643
-0.9011833621011457,0.2196969696969697,-0.42677373081321146,-0.9032286179990643
-0.900830810167534,0.30303030303030304,-0.5643257102628204,-0.9011710476174375
-0.8942360151740905,0.4166666666666667,-0.7290133411071688,-0.896580345073948
-0.8912050256996003,0.19696969696969696,-0.39267083536114994,-0.895909144791402
-0.886502206241286,0.26515151515151514,-0.5020196993317132,-0.8885179963539043
-0.8805391332646308,0.4393939393939394,-0.7706403313280782,-0.877816604275425
-0.872749490315191,0.22727272727272727,-0.43857910218079127,-0.8790724854589751
-0.8647221539806463,0.38636363636363635,-0.6933849580441181,-0.8577033693944824
-0.8622782193096363,0.20454545454545456,-0.4097678916694368,-0.8707707237424811
-0.8622782193096363,0.20454545454545456,-0.4097678916694368,-0.8707707237424811
-0.861397637104416,0.4090909090909091,-0.7246085454788709,-0.868559952067106
-0.861397637104416,0.4090909090909091,-0.7246085454788709,-0.868559952067106
-0.8611296338245664,0.4393939393939394,-0.7707189922312998,-0.862004830231674
-0.8599603099904604,0.4393939393939394,-0.771932254236359,-0.86183467702279
-0.857742901901228,0.2803030303030303,-0.5264477709652013,-0.8615068359613574
-0.8458295180088633,0.1893939393939394,-0.379435941337707,-0.8557512606914996
-0.8417695873706645,0.17424242424242425,-0.35620733997449655,-0.8532204665029712
-0.8412862243123642,0.4090909090909091,-0.7311202905431329,-0.8462602474322363
-0.8412766527666553,0.17424242424242425,-0.36169505604877816,-0.8525870128541093
-0.8409129340297165,0.18181818181818182,-0.3679269775475453,-0.8524513761247726
-0.8392044131206748,0.3787878787878788,-0.684027285058473,-0.8420711841764473
-0.82240315988629,0.1893939393939394,-0.3877391532583925,-0.8361488675696607
-0.7653088897326029,0.2727272727272727,-0.5167072586013132,-0.7743900673137132
-0.7641953999151323,0.2727272727272727,-0.5147301646337661,-0.7759456664412713
-0.7612138634268049,0.25757575757575757,-0.4909472766937365,-0.771444018575765
-0.7568428575530662,0.21212121212121213,-0.4186364179954605,-0.7711883519474627
-0.7568428575530662,0.21212121212121213,-0.4186364179954605,-0.7711883519474627
-0.7508957371525927,0.23484848484848486,-0.45549090688804583,-0.7629219701162147
-0.745342645383803,0.2196969696969697,-0.43031322471906813,-0.7596603229249219
-0.739910793193993,0.25,-0.47738103618308503,-0.750454424071318
-0.7309853268204283,0.24242424242424243,-0.4742904246588432,-0.7429011122251499
\,n
-0.956983878326511,0.30303030303030304,-0.5607707963683314,-0.9513236648543968
-0.9565419919662826,0.29545454545454547,-0.4866068346100939,-0.9514868234957272
-0.9565068962986832,0.3484848484848485,-0.587758824726065,-0.9518888758590045
-0.9565068962986832,0.3484848484848485,-0.587758824726065,-0.9518888758590045
-0.9563936330077945,0.24242424242424243,-0.4433902278575146,-0.9524873793685391
-0.9563936330077945,0.24242424242424243,-0.4433902278575146,-0.9524873793685391
-0.9563936330077945,0.24242424242424243,-0.4433902278575146,-0.9524873793685391
-0.9560059854065833,0.3560606060606061,-0.6297547598888461,-0.9506295925183702
-0.955763506248624,0.3712121212121212,-0.6303811710143926,-0.9506076696997554
-0.9553918112235945,0.3787878787878788,-0.6416805904607208,-0.9499679649330004
-0.9550711644423457,0.3484848484848485,-0.6184686241412516,-0.9501404796961894
-0.9544649665474477,0.2878787878787879,-0.4886012288522731,-0.9500845329991059
-0.9543788226360675,0.3181818181818182,-0.5830069784609851,-0.9496727982162765
-0.95319354622578,0.4015151515151515,-0.6660990900476034,-0.9485535980969997
-0.95319354622578,0.4015151515151515,-0.6660990900476034,-0.9485535980969997
-0.9529271382035485,0.4318181818181818,-0.7249340288081998,-0.946720388361024
-0.9529271382035485,0.4318181818181818,-0.7249340288081998,-0.946720388361024
-0.9529271382035485,0.4318181818181818,-0.7249340288081998,-0.946720388361024
-0.9519572215717116,0.4166666666666667,-0.7150782219562436,-0.946626586506346
-0.9515344783029012,0.3106060606060606,-0.5717400855615031,-0.9451843181111066
-0.9510814251393458,0.4015151515151515,-0.6733934975639536,-0.947544122624361
-0.9507129206295525,0.2727272727272727,-0.5193190065800338,-0.9441050275160899
-0.9501370326293994,0.23484848484848486,-0.4165473086377789,-0.9555848648453467
-0.9501146990227451,0.3560606060606061,-0.6397307174851883,-0.944643457102373
-0.9500237693385105,0.36363636363636365,-0.6546276892710519,-0.9408571857861918
-0.9497733138924604,0.3106060606060606,-0.572150259439651,-0.940238217477166
-0.949757361316279,0.3409090909090909,-0.6138537026847902,-0.9390512675748115
-0.9496217644187359,0.3333333333333333,-0.6045709348176649,-0.9439950467041724
-0.9496217644187359,0.3333333333333333,-0.6045709348176649,-0.9439950467041724
-0.9495435967954465,0.36363636363636365,-0.651450355058237,-0.9441864853252584
-0.9494223572164668,0.3939393939393939,-0.6695504954639174,-0.9441741182350101
-0.9494016188674309,0.2803030303030303,-0.46357100409546015,-0.9548955911710519
-0.9491862590889802,0.22727272727272727,-0.40478678640675014,-0.9538476794442954
-0.9489517562191119,0.21212121212121213,-0.3929053667369365,-0.9544399910818706
-0.9489517562191119,0.21212121212121213,-0.3929053667369365,-0.9544399910818706
-0.9487523490168428,0.25,-0.45188265919398,-0.9546256676798143
-0.9483726777037225,0.32575757575757575,-0.6039978958328339,-0.9381212926732303
-0.9482562238975972,0.45454545454545453,-0.7367301242597672,-0.9414686665236084
-0.9482562238975972,0.45454545454545453,-0.7367301242597672,-0.9414686665236084
-0.9482051756538163,0.38636363636363635,-0.6778056474090057,-0.9406708703426944
-0.9480009826786928,0.3181818181818182,-0.5916800210512712,-0.937492206588979
-0.9480009826786928,0.3181818181818182,-0.5916800210512712,-0.937492206588979
-0.9480009826786928,0.3181818181818182,-0.5916800210512712,-0.937492206588979
-0.9480009826786928,0.3181818181818182,-0.5916800210512712,-0.937492206588979
-0.9479658870110934,0.24242424242424243,-0.43983348106872533,-0.9531103286384977
-0.9473517128281046,0.3939393939393939,-0.6855562412820255,-0.9372277469631639
-0.9465971559747184,0.45454545454545453,-0.7368263434248346,-0.9381318997367316
-0.9465971559747184,0.45454545454545453,-0.7368263434248346,-0.9381318997367316
-0.946562060307119,0.4318181818181818,-0.7440346956290081,-0.9385222216973751
-0.946562060307119,0.4318181818181818,-0.7440346956290081,-0.9385222216973751
-0.9463546768167591,0.4621212121212121,-0.7485500698344812,-0.9381059741992029
-0.9459654339579299,0.36363636363636365,-0.6446188857536856,-0.9452092523393905
-0.9455123807943744,0.2727272727272727,-0.5059673540819727,-0.9475708340184305
-0.9448136579576236,0.30303030303030304,-0.5649372868189007,-0.9375449619099977
-0.9445552262234829,0.36363636363636365,-0.6552892604321668,-0.9363375734620373
-0.9444371771597395,0.26515151515151514,-0.49851976477901455,-0.9486654117668464
-0.9443558190212138,0.4621212121212121,-0.7603059995606237,-0.9365118404150057
-0.9435757380459371,0.3181818181818182,-0.5839962815899079,-0.9445450311703906
-0.9430796129266916,0.29545454545454547,-0.5520093970780211,-0.9316790687706045
