Recall,NFS,SU,MacroF1
-0.9426329407936087,0.2878787878787879,-0.5374496419249192,-0.9434387786475695
-0.9426185834750453,0.23484848484848486,-0.43044119800412206,-0.9484624902651624
-0.942280388859997,0.30303030303030304,-0.5614177829649308,-0.9412094445483553
-0.9421926496909986,0.22727272727272727,-0.4186928787498088,-0.9498356988528853
-0.9420634338239282,0.42424242424242425,-0.7192635253005271,-0.9340993599489849
-0.9419645278516028,0.3106060606060606,-0.5731604738273711,-0.9447614999929166
-0.9417411917850613,0.3106060606060606,-0.5794839894503442,-0.9431362551889094
-0.9417188581784073,0.24242424242424243,-0.4630168094761252,-0.9475503219512715
-0.9415162604609019,0.4090909090909091,-0.694476775024265,-0.935405515192382
-0.9411908279067986,0.2803030303030303,-0.5218527237090848,-0.9472871127664058
-0.9411908279067986,0.2803030303030303,-0.5218527237090848,-0.9472871127664058
-0.9397630723385519,0.25757575757575757,-0.4866763915829985,-0.9461100365355686
-0.9397630723385519,0.25757575757575757,-0.4866763915829985,-0.9461100365355686
-0.9397630723385519,0.25757575757575757,-0.4866763915829985,-0.9461100365355686
-0.9397630723385519,0.25757575757575757,-0.4866763915829985,-0.9461100365355686
-0.9397630723385519,0.25757575757575757,-0.4866763915829985,-0.9461100365355686
-0.9391441123827087,0.2196969696969697,-0.4069982661534588,-0.9420301246249536
-0.9385155808811565,0.3560606060606061,-0.6477370196073263,-0.9313437524542527
-0.9376716896011537,0.24242424242424243,-0.46839724381683745,-0.9345525869336373
-0.9376716896011537,0.24242424242424243,-0.46839724381683745,-0.9345525869336373
-0.9376716896011537,0.24242424242424243,-0.46839724381683745,-0.9345525869336373
-0.9376716896011537,0.24242424242424243,-0.46839724381683745,-0.9345525869336373
-0.9372186364375983,0.26515151515151514,-0.49883171030880186,-0.9368477485877384
-0.936912346974913,0.2803030303030303,-0.5241093115610028,-0.9321184947006818
-0.9367815358502245,0.30303030303030304,-0.5675091586096358,-0.9403459242021324
-0.9360971703320369,0.29545454545454547,-0.5556289270862437,-0.9404572553302842
-0.9356744270632265,0.25757575757575757,-0.4871171510311864,-0.9390163181827876
-0.934447673954867,0.29545454545454547,-0.5561526485063669,-0.928898249152756
-0.934447673954867,0.29545454545454547,-0.5561526485063669,-0.928898249152756
-0.9341637180988358,0.38636363636363635,-0.6897951587922466,-0.9200345856692607
-0.9310226558486929,0.4621212121212121,-0.7753583306427874,-0.9175464740829786
-0.9306318177322456,0.4015151515151515,-0.7014002535229494,-0.9184458986706178
-0.9300431676711471,0.2803030303030303,-0.5333496396935976,-0.9254249792676901
-0.9282612649116706,0.3712121212121212,-0.671705160647338,-0.9162373887804971
-0.9274732076483031,0.4090909090909091,-0.7011758772810736,-0.9233441042486268
-0.9210028427490755,0.38636363636363635,-0.690816632977071,-0.9021266401297361
-0.9205928615412102,0.4015151515151515,-0.7121151781290652,-0.9044929214206743
-0.9199164723111135,0.3484848484848485,-0.635501318276329,-0.9193567454920524
-0.9193517511142875,0.2196969696969697,-0.4074541793562714,-0.9280253205176632
-0.9193517511142875,0.2196969696969697,-0.4074541793562714,-0.9280253205176632
-0.9193405843109603,0.3409090909090909,-0.6159639946216026,-0.9156914038852452
-0.9193405843109603,0.3409090909090909,-0.6159639946216026,-0.9156914038852452
-0.91557577633212,0.4090909090909091,-0.7238583815309138,-0.9061624858364554
-0.9123485701705969,0.4318181818181818,-0.7475401418289308,-0.9032497102064563
-0.9072086501249086,0.4318181818181818,-0.7583224779515884,-0.8852544081389552
-0.9072086501249086,0.4318181818181818,-0.7583224779515884,-0.8852544081389552
-0.9065290703795756,0.38636363636363635,-0.6933422687632388,-0.8884386155274255
-0.9059771112436947,0.4015151515151515,-0.7167132717279717,-0.8865333679629308
-0.9059771112436947,0.4015151515151515,-0.7167132717279717,-0.8865333679629308
-0.9057346320857356,0.45454545454545453,-0.7827785388116748,-0.8864966480241596
-0.9041074693152198,0.4090909090909091,-0.7242359880964991,-0.8855197254126677
-0.9028583826002061,0.4318181818181818,-0.7594554737749141,-0.8800611205615632
-0.9006505460566827,0.3939393939393939,-0.7078313887543409,-0.8862224929982178
-0.9006505460566827,0.3939393939393939,-0.7078313887543409,-0.8862224929982178
-0.898272016948017,0.4015151515151515,-0.7122507396845882,-0.8970654970936954
-0.8944593512406318,0.36363636363636365,-0.6557451736349794,-0.8980519184965132
-0.8924780412788862,0.26515151515151514,-0.5097223560207418,-0.9029588177193303
-0.8924780412788862,0.26515151515151514,-0.5097223560207418,-0.9029588177193303
-0.8924780412788862,0.26515151515151514,-0.5097223560207418,-0.9029588177193303
-0.8870509748619304,0.25757575757575757,-0.49216816953079034,-0.8928330129758943
-0.8806906827383554,0.25,-0.4822539325503242,-0.8876213027444004
\,n
-0.9598122700834958,0.24242424242424243,-0.4546474119432964,-0.9546124532376131
-0.9587833289197872,0.25757575757575757,-0.4924743500091761,-0.9531017958186196
-0.958697185008407,0.21212121212121213,-0.40074666951557547,-0.9526884813274109
-0.958697185008407,0.21212121212121213,-0.40074666951557547,-0.9526884813274109
-0.958697185008407,0.21212121212121213,-0.40074666951557547,-0.9526884813274109
-0.9584196101828484,0.32575757575757575,-0.5907230566870313,-0.9530706730979566
-0.9580207957783102,0.24242424242424243,-0.4677834177549166,-0.9534428043997527
-0.9580128194902195,0.3560606060606061,-0.6362232341777981,-0.9528325494430097
-0.9580128194902195,0.3560606060606061,-0.6362232341777981,-0.9528325494430097
-0.9573986453072307,0.26515151515151514,-0.5089692413388552,-0.9521704018357254
-0.9570700222378912,0.4015151515151515,-0.6831760590368062,-0.9517361898685146
-0.9551955945365617,0.30303030303030304,-0.5657869858483306,-0.9473345650854585
-0.9549339722871846,0.19696969696969696,-0.3768439890620168,-0.9489180420463693
-0.9548909003314945,0.1893939393939394,-0.365109374118402,-0.9487127759565346
-0.9548909003314945,0.1893939393939394,-0.365109374118402,-0.9487127759565346
-0.9548909003314945,0.1893939393939394,-0.365109374118402,-0.9487127759565346
-0.9538779117439675,0.23484848484848486,-0.4607288045287202,-0.9484171191228543
-0.9538779117439675,0.23484848484848486,-0.4607288045287202,-0.9484171191228543
-0.9536354325860084,0.21212121212121213,-0.4044538226775012,-0.9483942572436366
-0.9530100915996924,0.2803030303030303,-0.5094759857239414,-0.9499478436932818
-0.9511978789454709,0.24242424242424243,-0.4693666837696875,-0.9441532323677602
-0.950133842114163,0.3333333333333333,-0.6139890563607431,-0.9430512770912591
-0.9489453751886392,0.3333333333333333,-0.6124553636589547,-0.9447239806886907
-0.9486039900583545,0.42424242424242425,-0.7286597973595869,-0.9403164751206599
-0.9484907267674656,0.44696969696969696,-0.7464581254044013,-0.9408985330115684
-0.9478797430997132,0.2878787878787879,-0.5425016339610017,-0.9374796113594485
-0.947618120850336,0.36363636363636365,-0.6618251034332009,-0.9390284655849229
-0.9474346662242485,0.4090909090909091,-0.7077112717708064,-0.9403921927531077
-0.9471810202629622,0.44696969696969696,-0.744705597612425,-0.9425468227424749
-0.9471810202629622,0.44696969696969696,-0.744705597612425,-0.9425468227424749
-0.9471810202629622,0.44696969696969696,-0.744705597612425,-0.9425468227424749
-0.9468986596645492,0.4772727272727273,-0.7625693475529017,-0.9395446621925276
-0.9466673473099171,0.3787878787878788,-0.6648827964627653,-0.9373521109754823
-0.9464838926838295,0.4090909090909091,-0.716458056907769,-0.9387110073846991
-0.9464248681519578,0.3787878787878788,-0.6826274523713886,-0.9373262715047705
-0.9464248681519578,0.3787878787878788,-0.6826274523713886,-0.9373262715047705
-0.9464089155757763,0.42424242424242425,-0.7326232090795288,-0.9361458681058932
-0.9463977487724493,0.49242424242424243,-0.780874441155032,-0.9383075756132626
-0.9462844854815604,0.36363636363636365,-0.6642037528463686,-0.938886836095982
-0.9462414135258703,0.29545454545454547,-0.5598304657037206,-0.938684994922114
-0.9462095083735071,0.3560606060606061,-0.6503077295553389,-0.9363208701646051
-0.9460930545673821,0.48484848484848486,-0.7727166568824695,-0.93965584104144
-0.9458856710770223,0.4015151515151515,-0.7000347777399187,-0.9392384532078786
-0.9454437847167939,0.3560606060606061,-0.6493115970586009,-0.9393878261304501
-0.9453145688497235,0.49242424242424243,-0.7843846909927991,-0.9387816968033367
-0.9451422810269631,0.45454545454545453,-0.7572791661752484,-0.9379746442386174
-0.9449779694922933,0.32575757575757575,-0.6061739688073929,-0.9377597829806771
-0.9449779694922933,0.32575757575757575,-0.6061739688073929,-0.9377597829806771
-0.9449396833094577,0.4318181818181818,-0.726589476172068,-0.9409148645431376
-0.9447705860019334,0.5,-0.7969582595556224,-0.9373435409284807
-0.9447275140462433,0.42424242424242425,-0.7347631505098992,-0.9371421965420397
-0.9447275140462433,0.42424242424242425,-0.7347631505098992,-0.9371421965420397
-0.9443398664450322,0.45454545454545453,-0.7666616184573006,-0.9353334493177596
-0.9443366759297959,0.3939393939393939,-0.6872668574627236,-0.9380826913076871
-0.9441340782122905,0.32575757575757575,-0.6005751321355627,-0.9410235380956287
-0.9438692654476771,0.2878787878787879,-0.5478059479166955,-0.9304043571437963
-0.9435230945445381,0.4621212121212121,-0.772504459469407,-0.9375980044168721
-0.9430269694252924,0.4393939393939394,-0.7329572783581118,-0.939710853555475
-0.9429759211815116,0.25757575757575757,-0.5003517437611698,-0.9389151116687391
-0.9423298418461596,0.49242424242424243,-0.7852902254452928,-0.9358912822729146
-0.9423298418461596,0.49242424242424243,-0.7852902254452928,-0.9358912822729146
-0.9419310274416215,0.2878787878787879,-0.5479502341803286,-0.9362376241478036
-0.9419310274416215,0.2878787878787879,-0.5479502341803286,-0.9362376241478036
-0.9419310274416215,0.2878787878787879,-0.5479502341803286,-0.9362376241478036
-0.9419310274416215,0.2878787878787879,-0.5479502341803286,-0.9362376241478036
-0.9419310274416215,0.2878787878787879,-0.5479502341803286,-0.9362376241478036
-0.9414476643833213,0.3106060606060606,-0.5831423905982009,-0.9274224615317268
-0.9410663978125827,0.44696969696969696,-0.7549132992029874,-0.9349615668431888
-0.9385442955182832,0.3484848484848485,-0.6394129300114081,-0.9364230528492923
-0.9385442955182832,0.3484848484848485,-0.6394129300114081,-0.9364230528492923
-0.9385442955182832,0.3484848484848485,-0.6394129300114081,-0.9364230528492923
-0.9374802586869753,0.3409090909090909,-0.6272299269481527,-0.9353113012832769
-0.9374802586869753,0.3409090909090909,-0.6272299269481527,-0.9353113012832769
-0.9358530959164595,0.1893939393939394,-0.3814947622443094,-0.9343234458147458
-0.9337952135890425,0.19696969696969696,-0.3940545642757667,-0.9313302642432528
-0.9337952135890425,0.19696969696969696,-0.3940545642757667,-0.9313302642432528
-0.9325939846025735,0.18181818181818182,-0.3529204901858975,-0.9290414470873095
-0.9325939846025735,0.18181818181818182,-0.3529204901858975,-0.9290414470873095
-0.9325939846025735,0.18181818181818182,-0.3529204901858975,-0.9290414470873095
-0.9325939846025735,0.18181818181818182,-0.3529204901858975,-0.9290414470873095
-0.9325939846025735,0.18181818181818182,-0.3529204901858975,-0.9290414470873095
-0.9325939846025735,0.18181818181818182,-0.3529204901858975,-0.9290414470873095
-0.9325939846025735,0.18181818181818182,-0.3529204901858975,-0.9290414470873095
-0.9316783067297538,0.21212121212121213,-0.41812331909203937,-0.9269914166979918
-0.9282772174878522,0.4166666666666667,-0.7351076196534264,-0.917375273858184
-0.9278975461747317,0.4318181818181818,-0.7469890393232401,-0.9161885810472514
-0.92729453879507,0.3409090909090909,-0.6276644967647692,-0.927916616937678
-0.9251457267834182,0.32575757575757575,-0.6062416662460162,-0.9069745625279223
-0.9244996474480663,0.20454545454545456,-0.40873826492875204,-0.9183579025854774
-0.9244996474480663,0.20454545454545456,-0.40873826492875204,-0.9183579025854774
-0.9206455050426093,0.4621212121212121,-0.7768851837987424,-0.911026591655139
-0.9202833815632887,0.48484848484848486,-0.7864623423531475,-0.902588116778986
-0.9202833815632887,0.48484848484848486,-0.7864623423531475,-0.902588116778986
-0.9145755498055381,0.3484848484848485,-0.6404848722740232,-0.8954917042239504
-0.9139565898496949,0.4393939393939394,-0.7534975121153641,-0.9057199218857767
-0.9136215857498827,0.3560606060606061,-0.6540024030715025,-0.9104697071697343
-0.912361332231542,0.4393939393939394,-0.7676035412661144,-0.8929651766852866
-0.9108059560538431,0.3409090909090909,-0.6298523201016341,-0.9109055753707528
-0.907117720440674,0.25,-0.4844557066667395,-0.9094909688261145
-0.9066758340804456,0.32575757575757575,-0.6066368611167356,-0.909590927169831
-0.9043435674427063,0.25,-0.4849530223889807,-0.9043925913443868
-0.9038187276863341,0.49242424242424243,-0.7868869408049105,-0.901569394566102
-0.9038187276863341,0.49242424242424243,-0.7868869408049105,-0.901569394566102
-0.9026031413813016,0.3787878787878788,-0.6893784335043235,-0.9038731932955374
-0.894826260492807,0.22727272727272727,-0.445247024914747,-0.8956402888623348
-0.8943971361935239,0.2196969696969697,-0.43455336761432567,-0.8992857142857142
-0.8893353837711252,0.30303030303030304,-0.566096582944902,-0.8947742506744463
-0.8807257784059548,0.22727272727272727,-0.448818411269566,-0.8872866776768511
-0.8807257784059548,0.22727272727272727,-0.448818411269566,-0.8872866776768511
-0.8591275855137847,0.2727272727272727,-0.519644058560104,-0.8502185326415714
-0.8584703393751056,0.24242424242424243,-0.47269098512320457,-0.8617229807669857
-0.8584703393751056,0.24242424242424243,-0.47269098512320457,-0.8617229807669857
-0.8432595579860191,0.2196969696969697,-0.43662952733706145,-0.853464459180598
-0.8432595579860191,0.2196969696969697,-0.43662952733706145,-0.853464459180598
-0.8389667197355701,0.24242424242424243,-0.47282289739228334,-0.8445527889994433
-0.8329270743932438,0.23484848484848486,-0.4609426658688913,-0.8391184829907681
-0.8329270743932438,0.23484848484848486,-0.4609426658688913,-0.8391184829907681
-0.8329270743932438,0.23484848484848486,-0.4609426658688913,-0.8391184829907681
-0.8329270743932438,0.23484848484848486,-0.4609426658688913,-0.8391184829907681
-0.8329270743932438,0.23484848484848486,-0.4609426658688913,-0.8391184829907681
\,n
-0.9582712512243603,0.3484848484848485,-0.6323101612501604,-0.9540748649772273
-0.957578909418082,0.3409090909090909,-0.6204299297267685,-0.9536079682754788
-0.9574066215953214,0.42424242424242425,-0.7098929160299071,-0.9527798226023563
-0.9571561661492715,0.2878787878787879,-0.534559220811609,-0.9521491028217921
-0.9562644171407241,0.23484848484848486,-0.4525756014053258,-0.9518672282491377
-0.9562644171407241,0.23484848484848486,-0.4525756014053258,-0.9518672282491377
-0.9562644171407241,0.23484848484848486,-0.4525756014053258,-0.9518672282491377
-0.9562644171407241,0.23484848484848486,-0.4525756014053258,-0.9518672282491377
-0.9562644171407241,0.23484848484848486,-0.4525756014053258,-0.9518672282491377
-0.9560570336503642,0.2878787878787879,-0.5377755593480146,-0.9514434024873284
-0.9555290033787557,0.42424242424242425,-0.7122777281617554,-0.9511932160315433
-0.9555290033787557,0.42424242424242425,-0.7122777281617554,-0.9511932160315433
-0.9552945005088872,0.25,-0.47683705510284663,-0.9517797241112369
-0.9544841096388655,0.29545454545454547,-0.5519389173887936,-0.948473851107642
-0.9544027515003398,0.29545454545454547,-0.5464215559026863,-0.9514951871597914
-0.9525203475109196,0.32575757575757575,-0.5991850522780454,-0.946480850763225
-0.9518981970398399,0.3484848484848485,-0.6330777178357622,-0.9452199829986063
-0.9516206222142813,0.4015151515151515,-0.6744914663888489,-0.9455925661285896
-0.951323904297305,0.24242424242424243,-0.46684064506056616,-0.9475680475374845
-0.9509394472113302,0.32575757575757575,-0.5995869580799963,-0.942933047887532
-0.9490187570390742,0.4015151515151515,-0.7162161064304785,-0.9411510942760943
-0.9489485657038755,0.4090909090909091,-0.6863716979122411,-0.9419370907950522
-0.9488113735487145,0.3712121212121212,-0.6697226287140616,-0.9407336525715704
-0.9486486572716628,0.32575757575757575,-0.6017799792163233,-0.946695756579101
-0.9485194414045924,0.3712121212121212,-0.6712160492382903,-0.9460806003445958
-0.9485194414045924,0.3712121212121212,-0.6712160492382903,-0.9460806003445958
-0.9485194414045924,0.3712121212121212,-0.6712160492382903,-0.9460806003445958
-0.9482769622466332,0.25,-0.47921977151951695,-0.9460554450147741
-0.9482769622466332,0.25,-0.47921977151951695,-0.9460554450147741
-0.9482418665790339,0.3333333333333333,-0.6146837401898437,-0.9464529143905871
-0.9481158412271997,0.2878787878787879,-0.5439389821858318,-0.9430430785726909
-0.9481158412271997,0.2878787878787879,-0.5439389821858318,-0.9430430785726909
-0.9477361699140794,0.4318181818181818,-0.7453192478767214,-0.9418109870267337
-0.947512833847538,0.3939393939393939,-0.7048387105837668,-0.9402026231053169
-0.947512833847538,0.3939393939393939,-0.7048387105837668,-0.9402026231053169
-0.9471618771715444,0.2803030303030303,-0.5286583373794853,-0.9441382184076805
-0.946927374301676,0.3560606060606061,-0.6487870820172708,-0.9447124270483371
-0.9467279670994069,0.3787878787878788,-0.6844503153576738,-0.9448910722456658
-0.9467104192656073,0.4166666666666667,-0.7393779076817806,-0.9375534013830104
-0.9464328444400486,0.42424242424242425,-0.7471324438752625,-0.9379174290570788
-0.9464328444400486,0.42424242424242425,-0.7471324438752625,-0.9379174290570788
-0.9459478861241302,0.38636363636363635,-0.6928606804516887,-0.937865336011924
-0.9459399098360395,0.3484848484848485,-0.634646520926444,-0.9372742511403542
-0.9458888615922585,0.4318181818181818,-0.7590126753986546,-0.9364828048790586
-0.9458888615922585,0.4318181818181818,-0.7590126753986546,-0.9364828048790586
-0.9458888615922585,0.4318181818181818,-0.7590126753986546,-0.9364828048790586
-0.9455426906891193,0.3106060606060606,-0.577382694831691,-0.9437643577909514
-0.9455426906891193,0.3106060606060606,-0.577382694831691,-0.9437643577909514
-0.9453002115311602,0.3181818181818182,-0.5894096966808584,-0.9437378324215058
-0.9444579155087756,0.29545454545454547,-0.5545661652602022,-0.9380961485352537
-0.9439298852371669,0.4090909090909091,-0.7281170735814766,-0.9378404530878612
-0.9439155279186036,0.3106060606060606,-0.5779813566271733,-0.9427869946148253
-0.9437512163839339,0.3106060606060606,-0.5782774295016553,-0.9425694596270129
-0.9437512163839339,0.3106060606060606,-0.5782774295016553,-0.9425694596270129
-0.9437512163839339,0.3106060606060606,-0.5782774295016553,-0.9425694596270129
-0.9433013537356147,0.3712121212121212,-0.6725700838342819,-0.942120783530349
-0.9428084191316055,0.3106060606060606,-0.578422281421421,-0.9414686159944543
-0.9427063226440437,0.3484848484848485,-0.636197929831849,-0.9398719140367919
-0.9426441075969358,0.3484848484848485,-0.6378015092372102,-0.9412513190094518
-0.9424447003946668,0.3712121212121212,-0.6728661567087638,-0.9414268585665126
-0.9424447003946668,0.3712121212121212,-0.6728661567087638,-0.9414268585665126
-0.94241598575754,0.3106060606060606,-0.5793956800199394,-0.9362934118907685
-0.94241598575754,0.3106060606060606,-0.5793956800199394,-0.9362934118907685
-0.9423808900899406,0.30303030303030304,-0.5675154484965473,-0.9366819612617562
-0.9423808900899406,0.30303030303030304,-0.5675154484965473,-0.9366819612617562
-0.9414572359290302,0.44696969696969696,-0.7697066818813546,-0.9340295498586675
-0.9414572359290302,0.44696969696969696,-0.7697066818813546,-0.9340295498586675
-0.9413998066547766,0.22727272727272727,-0.44261280840034006,-0.9387330297494313
-0.9397917869756787,0.3333333333333333,-0.6151214000325881,-0.9361819303992783
-0.9395875940005551,0.2727272727272727,-0.5135731843790946,-0.9330292440466399
-0.9395875940005551,0.2727272727272727,-0.5135731843790946,-0.9330292440466399
-0.9393818057678135,0.30303030303030304,-0.5673806049290924,-0.938689894102549
-0.9393818057678135,0.30303030303030304,-0.5673806049290924,-0.938689894102549
-0.9393818057678135,0.30303030303030304,-0.5673806049290924,-0.938689894102549
-0.9393818057678135,0.30303030303030304,-0.5673806049290924,-0.938689894102549
-0.9391696365045992,0.3409090909090909,-0.6272399667424128,-0.9349316233738345
-0.9379795743214572,0.26515151515151514,-0.5043670246689654,-0.9305022877260578
-0.9379795743214572,0.26515151515151514,-0.5043670246689654,-0.9305022877260578
-0.9378120722715512,0.3333333333333333,-0.6152084416554895,-0.9330087439505089
-0.9368421556397143,0.26515151515151514,-0.5065128964219436,-0.9328882046320168
-0.9368421556397143,0.26515151515151514,-0.5065128964219436,-0.9328882046320168
-0.9356568792294268,0.4015151515151515,-0.7162368420580844,-0.9317656633042639
-0.9356568792294268,0.4015151515151515,-0.7162368420580844,-0.9317656633042639
-0.9356568792294268,0.4015151515151515,-0.7162368420580844,-0.9317656633042639
-0.9356568792294268,0.4015151515151515,-0.7162368420580844,-0.9317656633042639
-0.9356568792294268,0.4015151515151515,-0.7162368420580844,-0.9317656633042639
-0.9345066984867386,0.2727272727272727,-0.521668292216794,-0.9302599029602042
-0.9344125782872676,0.25757575757575757,-0.4946858067264447,-0.9292802271209084
-0.9343344106639782,0.25,-0.4827148082146292,-0.9294634653734875
-0.9333134457883603,0.25,-0.48301088108911117,-0.9285574977013733
-0.926334193708942,0.3560606060606061,-0.6500363306495521,-0.9197584191267245
-0.926334193708942,0.3560606060606061,-0.6500363306495521,-0.9197584191267245
-0.926334193708942,0.3560606060606061,-0.6500363306495521,-0.9197584191267245
-0.926334193708942,0.3560606060606061,-0.6500363306495521,-0.9197584191267245
-0.9241455002568365,0.2196969696969697,-0.43073257687694805,-0.9247629689287014
-0.9217366612534258,0.5075757575757576,-0.7762629777706684,-0.9111871302283905
-0.9209501992476765,0.24242424242424243,-0.4740243096996889,-0.9240732254476173
-0.9206088141173918,0.3560606060606061,-0.6501533003983547,-0.9198444414772083
-0.9197090888207538,0.3560606060606061,-0.6504492973462039,-0.9189463399811547
-0.9189960086654394,0.2196969696969697,-0.431202480600695,-0.9141387211036367
-0.9187551247650982,0.48484848484848486,-0.7988651404012029,-0.9057183990744022
-0.9187551247650982,0.48484848484848486,-0.7988651404012029,-0.9057183990744022
-0.9187551247650982,0.48484848484848486,-0.7988651404012029,-0.9057183990744022
-0.9187551247650982,0.48484848484848486,-0.7988651404012029,-0.9057183990744022
-0.9178474231803694,0.5,-0.8104493749767457,-0.9042858695287509
-0.9178474231803694,0.5,-0.8104493749767457,-0.9042858695287509
-0.9178474231803694,0.5,-0.8104493749767457,-0.9042858695287509
-0.915805493429134,0.49242424242424243,-0.8015606853847688,-0.9025012585637051
-0.915805493429134,0.49242424242424243,-0.8015606853847688,-0.9025012585637051
-0.9146393601102643,0.2803030303030303,-0.5286769722146655,-0.8999270843703372
-0.9121555439988004,0.5,-0.812561141618552,-0.8982614859115635
-0.9103720459817055,0.32575757575757575,-0.6026561465853344,-0.9115672136948731
-0.9096031318097559,0.23484848484848486,-0.459303352841636,-0.90297462205898
-0.9089586477320223,0.4015151515151515,-0.7166180638790334,-0.8919112693502937
-0.9089586477320223,0.4015151515151515,-0.7166180638790334,-0.8919112693502937
-0.887588576679248,0.38636363636363635,-0.6948530538015103,-0.8725234430600863
-0.8870445938314578,0.38636363636363635,-0.6956385068194267,-0.8711921585873503
-0.886513373044613,0.3939393939393939,-0.707500841910504,-0.8733726648684699
-0.8633741612933072,0.19696969696969696,-0.3918347563313122,-0.8738694598316978
-0.8584878872089053,0.30303030303030304,-0.5685658515706995,-0.8676586671505693
\,n
