Framework;Algorithm;Problem;Seed;HV;GD;IGD;;;;
deap;nsga2;dtlz1;1;7.932496953;0.578356559;0.048453874;;;;
deap;nsga2;dtlz1;2;7.909923255;0.409905415;0.047254083;;;;
deap;nsga2;dtlz1;3;7.970922543;0.018758347;0.018260364;;HV;GD;IGD
deap;nsga2;dtlz1;4;7.909324356;0.751002692;0.090602525;Mejor;7.970922543;0.0181446;0.018260364
deap;nsga2;dtlz1;5;7.685556636;0.738972972;0.31654529;Media;7.851806248;0.595119849;0.096919824
deap;nsga2;dtlz1;6;7.861241668;0.964261247;0.09250998;Peor;7.403302821;1.326021743;0.31654529
deap;nsga2;dtlz1;7;7.763471752;1.114574344;0.149015377;;;;
deap;nsga2;dtlz1;8;7.943349417;0.357993772;0.052133794;;;;
deap;nsga2;dtlz1;9;7.957060895;0.156604913;0.040239505;;;;
deap;nsga2;dtlz1;10;7.403302821;1.326021743;0.248615556;;;;
deap;nsga2;dtlz1;11;7.91431918;0.706841581;0.040546034;;;;
deap;nsga2;dtlz1;11;7.9707055;0.0181446;0.0188615;;;;
;;;;;;;;;;
deap;nsga3;dtlz1;1;7.973655692;0.000149985;0.000108068;;;;
deap;nsga3;dtlz1;2;7.973520106;0.003808716;0.002674045;;;;
deap;nsga3;dtlz1;3;7.973678972;0.00041364;0.00015866;;;;
deap;nsga3;dtlz1;4;7.973619773;0.000238789;0.000235531;;;;
deap;nsga3;dtlz1;5;7.971593812;0.009951054;0.009723342;;;;
deap;nsga3;dtlz1;6;7.973638757;0.000458956;0.000322717;;;;
deap;nsga3;dtlz1;7;7.97365892;0.000184264;0.000125244;;;;
deap;nsga3;dtlz1;8;7.973651932;0.000565313;0.000390581;Mejor;7.973678972;0.000149985;0.0000615
deap;nsga3;dtlz1;9;7.97349162;0.00079225;0.0007898;Media;7.973482207;0.001310174;0.001120529
deap;nsga3;dtlz1;10;7.973660058;0.000352069;0.000248232;Peor;7.971593812;0.009951054;0.009723342
deap;nsga3;dtlz1;11;7.973675883;0.000181688;6.46E-05;;;;
deap;nsga3;dtlz1;12;7.973597963;0.000529172;0.000446553;;;;
deap;nsga3;dtlz1;13;7.973313749;0.001900135;0.001637166;;;;
deap;nsga3;dtlz1;14;7.973053743;0.002914391;0.00291367;;;;
deap;nsga3;dtlz1;15;7.973437243;0.00107325;0.001070032;;;;
deap;nsga3;dtlz1;16;7.973603807;0.001698495;0.00112713;;;;
deap;nsga3;dtlz1;17;7.973500939;0.000962764;0.000901181;;;;
deap;nsga3;dtlz1;18;7.973625567;0.001369946;0.000982516;;;;
deap;nsga3;dtlz1;19;7.973665112;0.000441631;0.000285301;;;;
deap;nsga3;dtlz1;20;7.973670536;0.000218926;6.15E-05;;;;
deap;nsga3;dtlz1;21;7.973626178;0.000240086;0.000227262;;;;
deap;nsga3;dtlz1;11;7.9736682;0.0003783;0.0001585;;;;
;;;;;;;;;;
moeadr;moead;dtlz1;1;7.817879239;19.23075356;0.028935429;;;;
moeadr;moead;dtlz1;2;7.815320882;36.74412997;0.026986074;;;;
moeadr;moead;dtlz1;3;7.816021745;16.29240487;0.027108695;;;;
moeadr;moead;dtlz1;4;7.81061281;19.67014705;0.028551801;Mejor;7.944487429;0.106464676;0.025684703
moeadr;moead;dtlz1;5;7.915628656;17.26103365;0.025684703;Media;7.836281703;15.84241454;0.027740651
moeadr;moead;dtlz1;6;7.761786493;13.45410063;0.030299593;Peor;7.761786493;36.74412997;0.030299593
moeadr;moead;dtlz1;7;7.831386999;10.95356658;0.027468572;;;;
moeadr;moead;dtlz1;8;7.825624847;6.709297382;0.027443923;;;;
moeadr;moead;dtlz1;9;7.944487429;0.106464676;0.027437663;;;;
moeadr;moead;dtlz1;10;7.915355603;20.03734107;0.026708437;;;;
moeadr;moead;dtlz1;11;7.765254031;13.35733019;0.029154216;;;;
moeadr;moead;dtlz1;11;7.8160217;16.2924049;0.0271087;;;;
;;;;;;;;;;
pymoo;nsga2;dtlz1;1;7.970361265;0.019738403;0.019363193;;;;
pymoo;nsga2;dtlz1;2;7.970381809;0.019194174;0.021160708;;;;
pymoo;nsga2;dtlz1;3;7.969704607;0.031886612;0.019776138;;;;
pymoo;nsga2;dtlz1;4;7.970506484;0.018489022;0.019613934;;;;
pymoo;nsga2;dtlz1;5;7.968558187;0.017482647;0.021660497;Mejor;7.971371331;0.017482647;0.017371345
pymoo;nsga2;dtlz1;6;7.968695096;0.01939261;0.020840543;Media;7.970054604;0.0199759;0.019866166
pymoo;nsga2;dtlz1;7;7.971371331;0.018564603;0.017371345;Peor;7.968558187;0.031886612;0.021660497
pymoo;nsga2;dtlz1;8;7.970820851;0.018066567;0.018304399;;;;
pymoo;nsga2;dtlz1;9;7.969104857;0.018903871;0.021058303;;;;
pymoo;nsga2;dtlz1;10;7.970242171;0.018781457;0.020458628;;;;
pymoo;nsga2;dtlz1;11;7.970547291;0.019255528;0.019423109;;;;
pymoo;nsga2;dtlz1;11;7.9703613;0.0199553;0.0193632;;;;
;;;;;;;;;;
pymoo;nsga3;dtlz1;1;7.973663234;7.72E-05;6.33E-05;;;;
pymoo;nsga3;dtlz1;2;7.973638735;0.000166323;0.000162973;;;;
pymoo;nsga3;dtlz1;3;7.973662952;6.68E-05;5.25E-05;;;;
pymoo;nsga3;dtlz1;4;7.973580247;0.000406675;0.000405989;;;;
pymoo;nsga3;dtlz1;5;7.973385267;0.001675174;0.000723537;Mejor;7.973667224;5.70E-05;3.98E-05
pymoo;nsga3;dtlz1;6;7.973656437;7.70E-05;5.31E-05;Media;7.9736294;0.000244248;0.000151075
pymoo;nsga3;dtlz1;7;7.973667224;6.37E-05;4.26E-05;Peor;7.973385267;1.68E-03;7.24E-04
pymoo;nsga3;dtlz1;8;7.973658892;9.92E-05;7.72E-05;;;;
pymoo;nsga3;dtlz1;9;7.973652539;7.64E-05;7.08E-05;;;;
pymoo;nsga3;dtlz1;10;7.973660055;9.87E-05;6.86E-05;;;;
pymoo;nsga3;dtlz1;11;7.973664212;5.70E-05;3.98E-05;;;;
pymoo;nsga3;dtlz1;11;7.973663;0.0000668;0.0000525;;;;
;;;;;;;;;;
rmoo;nsga2;dtlz1;1;7.939176479;0.090292403;0.086706248;;;;
rmoo;nsga2;dtlz1;2;7.170644308;0.717830486;0.593506159;;;;
rmoo;nsga2;dtlz1;3;7.969097419;0.018846056;0.023124347;;;;
rmoo;nsga2;dtlz1;4;7.745577853;0.355361958;0.309409373;;;;
rmoo;nsga2;dtlz1;5;7.760088882;0.341755076;0.298852651;Mejor;7.96924545;1.83E-02;2.10E-02
rmoo;nsga2;dtlz1;6;7.173147802;0.715225369;0.597954154;Media;7.778460244;0.223928308;0.194294235
rmoo;nsga2;dtlz1;7;7.968319106;0.018309771;0.024188203;Peor;7.170644308;7.18E-01;5.98E-01
rmoo;nsga2;dtlz1;8;7.96924545;0.019362873;0.021038729;;;;
rmoo;nsga2;dtlz1;9;7.743911364;0.349141712;0.301082461;;;;
rmoo;nsga2;dtlz1;10;7.966273483;0.021271703;0.028406877;;;;
rmoo;nsga2;dtlz1;11;7.968817176;0.019328092;0.021672517;;;;
rmoo;nsga2;dtlz1;11;7.9672236;0.0204142;0.0255891;;;;
;;;;;;;;;;
rmoo;nsga3;dtlz1;1;7.973605449;0.000288606;0.000288055;;;;
rmoo;nsga3;dtlz1;2;7.289315973;0.68399416;0.58126935;;;;
rmoo;nsga3;dtlz1;3;7.789529276;0.332220357;0.292697185;;;;
rmoo;nsga3;dtlz1;4;7.973387919;0.001285305;0.001285159;;;;
rmoo;nsga3;dtlz1;5;2.640882336;1.913199275;1.569519686;Mejor;7.9736625;6.66E-05;5.82E-05
rmoo;nsga3;dtlz1;6;3.253304023;1.762989687;1.450092776;Media;7.047591401;0.419974527;0.350026084
rmoo;nsga3;dtlz1;7;7.973612915;0.00022208;0.000217544;Peor;2.640882336;1.91E+00;1.57E+00
rmoo;nsga3;dtlz1;8;7.973269042;0.001803069;0.001802613;;;;
rmoo;nsga3;dtlz1;9;7.973498108;0.000733403;0.000732429;;;;
rmoo;nsga3;dtlz1;10;7.784572749;0.337422264;0.296880495;;;;
rmoo;nsga3;dtlz1;11;7.972456517;0.005469521;0.005469521;;;;
rmoo;nsga3;dtlz1;11;7.9736625;0.0000666;0.0000582;;;;
;;;;;;;;;;
deap;nsga2;dtlz2;1;15.35844866;0.175377802;0.100572865;;;;
deap;nsga2;dtlz2;2;15.41979412;0.163023812;0.095290672;;;;
deap;nsga2;dtlz2;3;15.41439129;0.174656742;0.090591501;;;;
deap;nsga2;dtlz2;4;15.37252413;0.172230414;0.099650234;;;;
deap;nsga2;dtlz2;5;15.3322574;0.178199784;0.105675704;Mejor;15.41979412;1.60E-01;8.48E-02
deap;nsga2;dtlz2;6;15.32997748;0.166134538;0.104519999;Media;15.37286493;0.171013856;0.098940238
deap;nsga2;dtlz2;7;15.41887656;0.169798031;0.096888574;Peor;15.32960086;1.80E-01;1.06E-01
deap;nsga2;dtlz2;8;15.3890115;0.176389484;0.104212672;;;;
deap;nsga2;dtlz2;9;15.32960086;0.179889341;0.105438825;;;;
deap;nsga2;dtlz2;10;15.36825952;0.17076121;0.098837086;;;;
deap;nsga2;dtlz2;11;15.36532328;0.160212614;0.100814625;;;;
deap;nsga2;dtlz2;11;15.3759144;0.1654925;0.0847901;;;;
;;;;;;;;;;
deap;nsga3;dtlz2;1;15.56839532;0.153135654;0.041454413;;;;
deap;nsga3;dtlz2;2;15.56848608;0.152611227;0.041223328;;;;
deap;nsga3;dtlz2;3;15.56909271;0.153304993;0.041139958;;;;
deap;nsga3;dtlz2;4;15.56833176;0.152611125;0.041382821;;;;
deap;nsga3;dtlz2;5;15.56834875;0.152536482;0.041463354;;;;
deap;nsga3;dtlz2;6;15.56803333;0.152587008;0.041487003;;;;
deap;nsga3;dtlz2;7;15.56836997;0.152276705;0.041477008;Mejor;15.56912402;1.51E-01;4.10E-02
deap;nsga3;dtlz2;8;15.56831949;0.152486975;0.041400464;Media;15.56845815;0.152565603;0.04134407
deap;nsga3;dtlz2;9;15.56839399;0.152631579;0.041382488;Peor;15.56627811;1.54E-01;4.16E-02
deap;nsga3;dtlz2;10;15.56831682;0.152523358;0.041638929;;;;
deap;nsga3;dtlz2;11;15.5683462;0.15265307;0.041395391;;;;
deap;nsga3;dtlz2;12;15.56912402;0.153676764;0.04098102;;;;
deap;nsga3;dtlz2;13;15.5683556;0.152635457;0.041567618;;;;
deap;nsga3;dtlz2;14;15.56831729;0.152655374;0.04145665;;;;
deap;nsga3;dtlz2;15;15.56627811;0.152242056;0.041007756;;;;
deap;nsga3;dtlz2;16;15.56870745;0.150721249;0.041240146;;;;
deap;nsga3;dtlz2;17;15.56858343;0.151742388;0.041462427;;;;
deap;nsga3;dtlz2;18;15.56882503;0.152490047;0.041282048;;;;
deap;nsga3;dtlz2;19;15.56907694;0.153414619;0.0414645;;;;
deap;nsga3;dtlz2;20;15.56877954;0.153281883;0.041388805;;;;
deap;nsga3;dtlz2;21;15.56906544;0.152060354;0.041089814;;;;
deap;nsga3;dtlz2;11;15.5685321;0.1521649;0.0411836;;;;
;;;;;;;;;;
moeadr;moead;dtlz2;1;15.16749609;0.096762315;0.105390837;;;;
moeadr;moead;dtlz2;2;15.29690132;0.101105783;0.106139975;;;;
moeadr;moead;dtlz2;3;15.28230618;0.052061722;0.106250617;;;;
moeadr;moead;dtlz2;4;14.76639631;0.087261489;0.107147915;;;;
moeadr;moead;dtlz2;5;14.84358847;0.07020145;0.105644025;Mejor;15.29690132;4.55E-02;1.05E-01
moeadr;moead;dtlz2;6;14.92895048;0.045462669;0.106571689;Media;15.10778361;0.070206372;0.106145276
moeadr;moead;dtlz2;7;15.29390931;0.065926942;0.105420978;Peor;14.76639631;1.01E-01;1.08E-01
moeadr;moead;dtlz2;8;15.28988668;0.078874046;0.104911716;;;;
moeadr;moead;dtlz2;9;15.27293182;0.068068157;0.107532072;;;;
moeadr;moead;dtlz2;10;15.08851201;0.069627106;0.106654149;;;;
moeadr;moead;dtlz2;11;14.7802184;0.05506309;0.105828742;;;;
moeadr;moead;dtlz2;11;15.2823062;0.0520617;0.1062506;;;;
;;;;;;;;;;
pymoo;nsga2;dtlz2;1;15.40829211;0.172559582;0.086339779;;;;
pymoo;nsga2;dtlz2;2;15.41074257;0.170149926;0.087458854;;;;
pymoo;nsga2;dtlz2;3;15.40829211;0.172559582;0.086339779;;;;
pymoo;nsga2;dtlz2;4;15.42035733;0.172774153;0.085384121;;;;
pymoo;nsga2;dtlz2;5;15.44860263;0.168534311;0.088786944;Mejor;15.44860263;1.66E-01;8.43E-02
pymoo;nsga2;dtlz2;6;15.35683511;0.165970083;0.084267154;Media;15.4093692;0.172344937;0.088299579
pymoo;nsga2;dtlz2;7;15.41490032;0.16859135;0.085076732;Peor;15.35683511;1.86E-01;1.01E-01
pymoo;nsga2;dtlz2;8;15.40286459;0.185774792;0.101286003;;;;
pymoo;nsga2;dtlz2;9;15.39209211;0.169726466;0.090021452;;;;
pymoo;nsga2;dtlz2;10;15.40773354;0.172866154;0.089564745;;;;
pymoo;nsga2;dtlz2;11;15.43727803;0.176840641;0.08872959;;;;
pymoo;nsga2;dtlz2;11;15.40444;0.1717922;0.0863398;;;;
;;;;;;;;;;
pymoo;nsga3;dtlz2;1;15.56829008;0.152620066;0.041422057;;;;
pymoo;nsga3;dtlz2;2;15.56826443;0.152687152;0.041452577;;;;
pymoo;nsga3;dtlz2;3;15.56829008;0.152620066;0.041422057;;;;
pymoo;nsga3;dtlz2;4;15.56833661;0.152646718;0.041423567;;;;
pymoo;nsga3;dtlz2;5;15.56830964;0.152596268;0.041460671;Mejor;15.56833857;1.53E-01;4.14E-02
pymoo;nsga3;dtlz2;6;15.56832851;0.152619989;0.041446059;Media;15.56827798;0.152619287;0.041460364
pymoo;nsga3;dtlz2;7;15.56813625;0.152587708;0.041505151;Peor;15.56813625;1.53E-01;4.16E-02
pymoo;nsga3;dtlz2;8;15.56821215;0.152617018;0.041605961;;;;
pymoo;nsga3;dtlz2;9;15.56828839;0.152607104;0.041454897;;;;
pymoo;nsga3;dtlz2;10;15.56833857;0.152559115;0.041438408;;;;
pymoo;nsga3;dtlz2;11;15.56825089;0.152650143;0.041470859;;;;
pymoo;nsga3;dtlz2;11;15.5682901;0.1526201;0.0414221;;;;
;;;;;;;;;;
rmoo;nsga2;dtlz2;1;15.47373212;0.166809171;0.079138796;;;;
rmoo;nsga2;dtlz2;2;15.46885644;0.165601023;0.077373197;;;;
rmoo;nsga2;dtlz2;3;15.47373212;0.166809171;0.079138796;;;;
rmoo;nsga2;dtlz2;4;15.46490342;0.16388553;0.079445008;;;;
rmoo;nsga2;dtlz2;5;15.46493356;0.170418688;0.085377656;Mejor;15.47916451;1.62E-01;7.49E-02
rmoo;nsga2;dtlz2;6;15.45962085;0.167682265;0.082031705;Media;15.46928345;0.167449768;0.08024848
rmoo;nsga2;dtlz2;7;15.47657108;0.165156323;0.076612235;Peor;15.45001201;1.74E-01;8.54E-02
rmoo;nsga2;dtlz2;8;15.47876885;0.163986879;0.074944335;;;;
rmoo;nsga2;dtlz2;9;15.47296355;0.169059019;0.081268426;;;;
rmoo;nsga2;dtlz2;10;15.47916451;0.162074612;0.081560149;;;;
rmoo;nsga2;dtlz2;11;15.45001201;0.173734333;0.084409051;;;;
rmoo;nsga2;dtlz2;11;15.4681429;0.1741802;0.0816824;;;;
;;;;;;;;;;
rmoo;nsga3;dtlz2;1;15.56819055;0.152654561;0.041442491;;;;
rmoo;nsga3;dtlz2;2;15.5681604;0.152634548;0.041433966;;;;
rmoo;nsga3;dtlz2;3;15.56819055;0.152654561;0.041442491;;;;
rmoo;nsga3;dtlz2;4;15.56821009;0.152609838;0.04142776;;;;
rmoo;nsga3;dtlz2;5;15.56825964;0.152643075;0.041428599;;;;
rmoo;nsga3;dtlz2;6;15.56811987;0.152669074;0.041434599;;;;
rmoo;nsga3;dtlz2;7;15.56818085;0.152627297;0.041448173;;;;
rmoo;nsga3;dtlz2;8;15.56817153;0.152784035;0.041477191;;;;
rmoo;nsga3;dtlz2;9;15.56816432;0.152627893;0.041424152;;;;
rmoo;nsga3;dtlz2;10;15.56809367;0.152628509;0.041467;;;;
rmoo;nsga3;dtlz2;11;15.56794381;0.152621856;0.041474046;;;;
rmoo;nsga3;dtlz2;11;15.5680672;0.1526377;0.0414446;Mejor;47.69346255;1.53E-01;4.14E-02
deap;nsga2;dtlz3;1;45.32665104;110.4367977;0.565917239;Media;15.90957594;18.43661925;0.629380163
deap;nsga2;dtlz3;2;47.69346255;25.88152424;0.560671017;Peor;0;1.10E+02;1.74E+00
deap;nsga2;dtlz3;3;24.69383235;26.85932249;0.962946038;;;;
deap;nsga2;dtlz3;4;0.934745081;34.55937576;1.5915617;;;;
deap;nsga2;dtlz3;5;0;26.24613495;1.623158963;;;;
deap;nsga2;dtlz3;6;0;31.90343422;1.735105724;;;;
deap;nsga2;dtlz3;7;20.50379614;25.76511012;1.09388467;;;;
deap;nsga2;dtlz3;8;28.96787912;28.41453403;0.829382077;;;;
deap;nsga2;dtlz3;9;4.589013205;34.12198725;1.643644305;;;;
deap;nsga2;dtlz3;10;4.590392456;28.19201417;1.644680158;;;;
deap;nsga2;dtlz3;11;1.802722281;49.83021479;1.727446791;;;;
deap;nsga2;dtlz3;11;0;116.872729;1.8242987;;;;
;;;;;;;;;;
deap;nsga3;dtlz3;1;63.77770844;0.020083676;0.014253571;;;;
deap;nsga3;dtlz3;2;63.76402869;0.035523632;0.035606044;;;;
deap;nsga3;dtlz3;3;63.77511617;0.039852149;0.028192466;;;;
deap;nsga3;dtlz3;4;63.77534797;0.04520988;0.030275279;;;;
deap;nsga3;dtlz3;5;63.77461463;0.062686305;0.042297417;;;;
deap;nsga3;dtlz3;6;63.75747381;0.090450538;0.059060846;;;;
deap;nsga3;dtlz3;7;63.77157028;0.056982913;0.038806062;;;;
deap;nsga3;dtlz3;8;63.77933049;0.011956526;0.009040051;;;;
deap;nsga3;dtlz3;9;63.77091093;0.073241219;0.0511485;;;;
deap;nsga3;dtlz3;10;63.7768138;0.038356804;0.026239139;;;;
deap;nsga3;dtlz3;11;63.7786325;0.030887256;0.02185281;Mejor;63.78011462;1.20E-02;9.04E-03
deap;nsga3;dtlz3;12;63.77726424;0.030860336;0.022221195;Media;63.76729691;0.155583944;0.036966688
deap;nsga3;dtlz3;13;63.78011462;0.031348854;0.020925051;Peor;63.70306182;1.69E+00;9.05E-02
deap;nsga3;dtlz3;14;63.73879861;0.758581009;0.058631573;;;;
deap;nsga3;dtlz3;15;63.77913654;0.017923663;0.013045306;;;;
deap;nsga3;dtlz3;16;63.77408646;0.073184051;0.045670938;;;;
deap;nsga3;dtlz3;17;63.70306182;0.11903714;0.090523369;;;;
deap;nsga3;dtlz3;18;63.774319;0.061910352;0.041562802;;;;
deap;nsga3;dtlz3;19;63.73642468;1.685704304;0.067749122;;;;
deap;nsga3;dtlz3;20;63.77811196;0.025174921;0.017713407;;;;
deap;nsga3;dtlz3;21;63.76848136;0.065550033;0.041970382;;;;
deap;nsga3;dtlz3;11;63.769185;0.0483412;0.0364818;;;;
;;;;;;;;;;
moeadr;moead;dtlz3;1;62.63221388;3.604987244;0.21315816;;;;
moeadr;moead;dtlz3;2;58.13812804;2.315203662;0.314947678;;;;
moeadr;moead;dtlz3;3;61.33137528;2.355525845;0.253396499;;;;
moeadr;moead;dtlz3;4;62.97021824;2.083925422;0.188482969;;;;
