Framework;Algorithm;Problem;Seed;HV;GD;IGD;;;;
moeadr;moead;dtlz3;5;62.63540102;1.033048707;0.207429465;Mejor;63.04147325;8.20E-02;1.79E-01
moeadr;moead;dtlz3;6;62.8138872;4.179441385;0.218919705;Media;61.7521275;1.950713788;0.226532086
moeadr;moead;dtlz3;7;62.23901804;0.126996825;0.238131588;Peor;58.13812804;4.18E+00;3.15E-01
moeadr;moead;dtlz3;8;61.91774181;0.082038139;0.194944628;;;;
moeadr;moead;dtlz3;9;63.04147325;0.12305341;0.178708813;;;;
moeadr;moead;dtlz3;10;59.87970324;1.777966578;0.19423012;;;;
moeadr;moead;dtlz3;11;62.09499468;3.370852437;0.262638901;;;;
moeadr;moead;dtlz3;11;61.3313753;2.3555258;0.2533965;;;;
;;;;;;;;;;
pymoo;nsga2;dtlz3;1;0;120.042808;2.045711764;;;;
pymoo;nsga2;dtlz3;2;31.73545065;130.2334402;0.742895467;;;;
pymoo;nsga2;dtlz3;3;0;120.042808;2.045711764;;;;
pymoo;nsga2;dtlz3;4;31.9230623;117.2089094;0.737032602;;;;
pymoo;nsga2;dtlz3;5;31.52193077;134.4404625;0.749567963;Mejor;31.9230623;1.17E+02;7.37E-01
pymoo;nsga2;dtlz3;6;0;120.6369415;1.755361771;Media;7.933053149;129.9347656;3.380813481
pymoo;nsga2;dtlz3;7;0;139.7944448;5.063243452;Peor;0;1.51E+02;1.64E+01
pymoo;nsga2;dtlz3;8;0;150.9166925;16.37273742;;;;
pymoo;nsga2;dtlz3;9;0;131.7184418;2.437549744;;;;
pymoo;nsga2;dtlz3;10;0.016194067;125.8541707;1.734122235;;;;
pymoo;nsga2;dtlz3;11;0;148.6286921;4.840115784;;;;
pymoo;nsga2;dtlz3;11;0;119.6993755;2.0457118;;;;
;;;;;;;;;;
pymoo;nsga3;dtlz3;1;63.77995552;0.001554468;0.001130188;;;;
pymoo;nsga3;dtlz3;2;63.77981772;0.001377334;0.001006906;;;;
pymoo;nsga3;dtlz3;3;63.77995552;0.001554468;0.001130188;;;;
pymoo;nsga3;dtlz3;4;63.77989457;0.001250781;0.000901498;;;;
pymoo;nsga3;dtlz3;5;63.77987279;0.001610259;0.001134842;Mejor;63.77997513;1.25E-03;9.01E-04
pymoo;nsga3;dtlz3;6;63.77988042;0.001608325;0.001147962;Media;63.77985742;0.001535056;0.00111574
pymoo;nsga3;dtlz3;7;63.77997513;0.001385073;0.000983369;Peor;63.77960157;1.93E-03;1.42E-03
pymoo;nsga3;dtlz3;8;63.77991402;0.001322832;0.000965693;;;;
pymoo;nsga3;dtlz3;9;63.77960157;0.001591721;0.001218609;;;;
pymoo;nsga3;dtlz3;10;63.77973786;0.001934844;0.001421023;;;;
pymoo;nsga3;dtlz3;11;63.77972841;0.001676066;0.001218403;;;;
pymoo;nsga3;dtlz3;11;63.7799555;0.0015545;0.0011302;;;;
;;;;;;;;;;
rmoo;nsga2;dtlz3;1;36.72933709;32.75743439;0.714244727;;;;
rmoo;nsga2;dtlz3;2;36.1050434;19.21136839;0.725500976;;;;
rmoo;nsga2;dtlz3;3;46.90686463;44.1275221;0.556599741;;;;
rmoo;nsga2;dtlz3;4;31.92543515;33.06482064;0.736958451;;;;
rmoo;nsga2;dtlz3;5;31.95067739;49.80544656;0.736169631;Mejor;47.96291229;1.84E+00;5.55E-01
rmoo;nsga2;dtlz3;6;31.99998012;35.40944953;0.73462892;Media;38.70557659;26.82589052;0.686407559
rmoo;nsga2;dtlz3;7;47.96291229;19.2462677;0.554931373;Peor;30.04586924;4.98E+01;8.21E-01
rmoo;nsga2;dtlz3;8;45.56016724;21.66441904;0.567717991;;;;
rmoo;nsga2;dtlz3;9;45.87622246;1.842875676;0.821438584;;;;
rmoo;nsga2;dtlz3;10;47.40441014;14.35226177;0.55844182;;;;
rmoo;nsga2;dtlz3;11;30.04586924;32.46461079;0.795630191;;;;
rmoo;nsga2;dtlz3;11;31.9999999;17.9642096;0.7346283;;;;
;;;;;;;;;;
rmoo;nsga3;dtlz3;1;63.77940113;0.00175204;0.001292744;;;;
rmoo;nsga3;dtlz3;2;63.77895956;0.001613908;0.001333805;;;;
rmoo;nsga3;dtlz3;3;63.77906892;0.001604902;0.001251969;;;;
rmoo;nsga3;dtlz3;4;63.77902162;0.001392721;0.001165709;;;;
rmoo;nsga3;dtlz3;5;63.77881258;0.001439276;0.001252612;Mejor;63.779591;2.32E-04;2.24E-04
rmoo;nsga3;dtlz3;6;63.77844552;0.002197563;0.001832574;Media;63.77862661;0.001762838;0.00150428
rmoo;nsga3;dtlz3;7;63.77433823;0.004683028;0.004608876;Peor;63.77433823;4.68E-03;4.61E-03
rmoo;nsga3;dtlz3;8;63.77919334;0.001802273;0.001434637;;;;
rmoo;nsga3;dtlz3;9;63.77872199;0.001521908;0.001271394;;;;
rmoo;nsga3;dtlz3;10;63.77903116;0.001719804;0.001405143;;;;
rmoo;nsga3;dtlz3;11;63.77893432;0.001194836;0.000977899;;;;
rmoo;nsga3;dtlz3;11;63.779591;0.0002318;0.000224;;;;
;;;;;;;;;;
deap;nsga2;dtlz7;1;197.5697276;0.122454029;0.054349823;;;;
deap;nsga2;dtlz7;2;198.9680714;0.12772305;0.04769932;;;;
deap;nsga2;dtlz7;3;200.1160529;0.13225876;0.026397023;;;;
deap;nsga2;dtlz7;4;145.379871;0.094503987;0.224267735;;;;
deap;nsga2;dtlz7;5;150.8161373;0.118857219;0.13167815;Mejor;200.1160529;6.57E-02;2.64E-02
deap;nsga2;dtlz7;6;198.049407;0.141601868;0.053656755;Media;169.263174;0.118641489;0.140666608
deap;nsga2;dtlz7;7;150.3623201;0.116835202;0.128794085;Peor;90.01293696;1.42E-01;6.77E-01
deap;nsga2;dtlz7;8;150.5520336;0.125884559;0.13070855;;;;
deap;nsga2;dtlz7;9;90.01293696;0.065650323;0.67697341;;;;
deap;nsga2;dtlz7;10;199.0059087;0.141690628;0.04298402;;;;
deap;nsga2;dtlz7;11;150.7469467;0.124505745;0.130012123;;;;
deap;nsga2;dtlz7;11;199.5786753;0.1117325;0.0404783;;;;
;;;;;;;;;;
deap;nsga3;dtlz7;1;199.7954942;0.145667076;0.027601238;;;;
deap;nsga3;dtlz7;2;145.1160174;0.099405617;0.255578283;;;;
deap;nsga3;dtlz7;3;199.5866275;0.142082039;0.03161329;;;;
deap;nsga3;dtlz7;4;195.0843029;0.139908082;0.025773586;;;;
deap;nsga3;dtlz7;5;199.4418586;0.137959863;0.029166822;;;;
deap;nsga3;dtlz7;6;89.99711938;0.062818516;0.676904194;;;;
deap;nsga3;dtlz7;7;199.491401;0.151302736;0.026322381;;;;
deap;nsga3;dtlz7;8;199.9095714;0.142953354;0.028574252;;;;
deap;nsga3;dtlz7;9;199.659521;0.128858389;0.028559165;Mejor;200.155358;6.28E-02;2.41E-02
deap;nsga3;dtlz7;10;200.155358;0.149817882;0.030882546;Media;179.2307055;0.127193247;0.116344392
deap;nsga3;dtlz7;11;199.8371976;0.143099824;0.030294465;Peor;89.99711938;1.54E-01;6.77E-01
deap;nsga3;dtlz7;12;144.6112111;0.096694259;0.223130342;;;;
deap;nsga3;dtlz7;13;145.1371901;0.094270937;0.255139014;;;;
deap;nsga3;dtlz7;14;199.7720313;0.139477585;0.030866854;;;;
deap;nsga3;dtlz7;15;199.8942029;0.137864178;0.029134969;;;;
deap;nsga3;dtlz7;16;199.2913237;0.147901864;0.027235704;;;;
deap;nsga3;dtlz7;17;196.5823841;0.140798427;0.029380171;;;;
deap;nsga3;dtlz7;18;199.5415905;0.153801192;0.031094089;;;;
deap;nsga3;dtlz7;19;142.12216;0.099980044;0.233388533;;;;
deap;nsga3;dtlz7;20;199.3161395;0.143654854;0.02414039;;;;
deap;nsga3;dtlz7;21;144.4018316;0.09974202;0.226031841;;;;
deap;nsga3;dtlz7;11;144.3309878;0.1001927;0.2587645;;;;
;;;;;;;;;;
moeadr;moead;dtlz7;1;89.3778975;0.960039079;0.684937229;;;;
moeadr;moead;dtlz7;2;89.39165387;0.515374363;0.684673877;;;;
moeadr;moead;dtlz7;3;89.39140528;1.373627052;0.684709427;;;;
moeadr;moead;dtlz7;4;89.39102704;1.756411697;0.684741586;;;;
moeadr;moead;dtlz7;5;89.3895795;0.574727991;0.684725227;Mejor;143.4614436;5.15E-01;2.84E-01
moeadr;moead;dtlz7;6;89.38275142;1.172807773;0.684825324;Media;93.89435614;1.221005949;0.651384118
moeadr;moead;dtlz7;7;89.39092696;1.562717369;0.684706046;Peor;89.3778975;2.33E+00;6.85E-01
moeadr;moead;dtlz7;8;143.4614436;1.189164537;0.28432152;;;;
moeadr;moead;dtlz7;9;89.38802639;0.528312449;0.684693264;;;;
moeadr;moead;dtlz7;10;89.38954671;2.330466388;0.684760154;;;;
moeadr;moead;dtlz7;11;89.38661012;1.314795586;0.684806363;;;;
moeadr;moead;dtlz7;11;89.3914053;1.3736271;0.6847094;;;;
;;;;;;;;;;
pymoo;nsga2;dtlz7;1;145.4448277;0.10482965;0.250513612;;;;
pymoo;nsga2;dtlz7;2;200.3553112;0.123475473;0.03034999;;;;
pymoo;nsga2;dtlz7;3;145.2448;0.094947174;0.253155757;;;;
pymoo;nsga2;dtlz7;4;145.241075;0.096618205;0.253810108;;;;
pymoo;nsga2;dtlz7;5;145.2785022;0.095609553;0.252776304;Mejor;200.3700712;8.88E-02;2.55E-02
pymoo;nsga2;dtlz7;6;145.3235278;0.088832403;0.220664998;Media;159.0852977;0.102710655;0.188691827
pymoo;nsga2;dtlz7;7;145.2838699;0.090306719;0.250044009;Peor;145.241075;1.28E-01;2.54E-01
pymoo;nsga2;dtlz7;8;145.3564093;0.093225837;0.222015087;;;;
pymoo;nsga2;dtlz7;9;145.4135504;0.094180198;0.222139665;;;;
pymoo;nsga2;dtlz7;10;200.3700712;0.128222037;0.03280688;;;;
pymoo;nsga2;dtlz7;11;200.3354313;0.118045105;0.025511918;;;;
pymoo;nsga2;dtlz7;11;145.3761959;0.1042355;0.2505136;;;;
;;;;;;;;;;
pymoo;nsga3;dtlz7;1;199.955985;0.116277523;0.032729569;;;;
pymoo;nsga3;dtlz7;2;199.9870592;0.11913554;0.032075204;;;;
pymoo;nsga3;dtlz7;3;200.0834946;0.115501021;0.032014797;;;;
pymoo;nsga3;dtlz7;4;199.9099377;0.117968773;0.032908508;;;;
pymoo;nsga3;dtlz7;5;145.0811279;0.099087905;0.224222079;Mejor;200.0834946;8.91E-02;3.15E-02
pymoo;nsga3;dtlz7;6;199.9219446;0.117682144;0.032039508;Media;185.8900235;0.112160814;0.08440242
pymoo;nsga3;dtlz7;7;199.9856044;0.118081674;0.031652877;Peor;140.8489984;1.19E-01;2.60E-01
pymoo;nsga3;dtlz7;8;199.9269745;0.118286619;0.03309245;;;;
pymoo;nsga3;dtlz7;9;140.8489984;0.089144372;0.238804196;;;;
pymoo;nsga3;dtlz7;10;144.9532078;0.100172889;0.259778367;;;;
pymoo;nsga3;dtlz7;11;199.9424532;0.119090305;0.031496689;;;;
pymoo;nsga3;dtlz7;11;200.0834946;0.115501;0.0320148;;;;
;;;;;;;;;;
rmoo;nsga2;dtlz7;1;27.85955264;1.620212296;1.874246149;;;;
rmoo;nsga2;dtlz7;2;0;1.578134116;2.733380006;;;;
rmoo;nsga2;dtlz7;3;86.45990574;1.25904196;1.018078371;;;;
rmoo;nsga2;dtlz7;4;149.5453002;0.448878696;0.467978038;;;;
rmoo;nsga2;dtlz7;5;0;2.112180322;3.09395841;Mejor;152.1743862;4.37E-01;4.55E-01
rmoo;nsga2;dtlz7;6;0;2.25974182;3.434895755;Media;43.88344386;1.518368583;1.998444987
rmoo;nsga2;dtlz7;7;12.28383524;1.907248912;2.195722237;Peor;0;2.26E+00;3.43E+00
rmoo;nsga2;dtlz7;8;0;2.162174452;3.317713563;;;;
rmoo;nsga2;dtlz7;9;48.85523801;1.066101303;1.467678854;;;;
rmoo;nsga2;dtlz7;10;47.21328754;1.239976381;1.503220243;;;;
rmoo;nsga2;dtlz7;11;2.209820762;2.130023138;2.419326418;;;;
rmoo;nsga2;dtlz7;11;152.1743862;0.4367096;0.4551418;;;;
;;;;;;;;;;
rmoo;nsga3;dtlz7;1;0;4.75867096;5.675957015;;;;
rmoo;nsga3;dtlz7;2;0;2.206082635;3.37916573;;;;
rmoo;nsga3;dtlz7;3;108.2073207;0.3924646;0.653148673;;;;
rmoo;nsga3;dtlz7;4;161.6982572;0.396301242;0.363692801;;;;
rmoo;nsga3;dtlz7;5;0;2.34871484;3.43624382;;;;
rmoo;nsga3;dtlz7;6;67.59713731;0.957753154;1.169982066;;;;
rmoo;nsga3;dtlz7;7;92.78439983;0.576609669;0.846147702;;;;
rmoo;nsga3;dtlz7;8;48.78011932;1.334515805;1.475045159;;;;
rmoo;nsga3;dtlz7;9;161.8663231;0.390819811;0.361104016;;;;
rmoo;nsga3;dtlz7;10;26.65964386;0.930299857;1.835281314;Mejor;161.8663231;3.14E-01;3.61E-01
rmoo;nsga3;dtlz7;11;27.5477942;1.688463183;1.879208568;Media;35.02967688;0.86571004;1.143549689
rmoo;nsga3;dtlz7;11;108.3584219;0.3583056;0.6226368;Peor;0;4.76E+00;5.68E+00
deap;nsga2;motsp;1;0.198710703;0.325689181;0.419438044;;;;
deap;nsga2;motsp;2;0.199201948;0.323683716;0.417049161;;;;
deap;nsga2;motsp;3;0.195272869;0.314528653;0.42236327;;;;
deap;nsga2;motsp;4;0.197326004;0.330478998;0.420881395;;;;
deap;nsga2;motsp;5;0.197735808;0.329834413;0.419476432;;;;
deap;nsga2;motsp;6;0.197459186;0.339924624;0.421991145;;;;
deap;nsga2;motsp;7;0.199906489;0.319086932;0.41709458;;;;
deap;nsga2;motsp;8;0.199161047;0.321250279;0.418203118;;;;
deap;nsga2;motsp;9;0.199484791;0.313910792;0.414079902;;;;
deap;nsga2;motsp;10;0.198468889;0.331239634;0.419360966;;;;
deap;nsga2;motsp;11;0.200423134;0.322702349;0.414091181;;;;
;;;;;;;;;;
deap;nsga3;motsp;1;0.198864749;0.182623521;0.384447425;;;;
deap;nsga3;motsp;2;0.201721473;0.168868373;0.378006019;;;;
deap;nsga3;motsp;3;0.202901365;0.159901631;0.376030036;;;;
deap;nsga3;motsp;4;0.200124147;0.163246474;0.378962489;;;;
deap;nsga3;motsp;5;0.20036636;0.173077433;0.381930507;;;;
deap;nsga3;motsp;6;0.204118125;0.158178475;0.374226608;;;;
deap;nsga3;motsp;7;0.201621274;0.161582774;0.377009314;;;;
deap;nsga3;motsp;8;0.201716979;0.159385448;0.376813563;;;;
deap;nsga3;motsp;9;0.203166922;0.163780125;0.377310523;Mejor;0.20654979;1.48E-01;3.70E-01
deap;nsga3;motsp;10;0.204836206;0.152997792;0.372522853;Media;0.20271282;0.162666381;0.376624225
deap;nsga3;motsp;11;0.204803744;0.155474122;0.373014979;Peor;0.198864749;1.83E-01;3.84E-01
deap;nsga3;motsp;12;0.203472399;0.169107919;0.376998212;;;;
deap;nsga3;motsp;13;0.200605149;0.176831531;0.38070796;;;;
deap;nsga3;motsp;14;0.203691405;0.159754264;0.374703439;;;;
deap;nsga3;motsp;15;0.205197901;0.148439944;0.371511682;;;;
deap;nsga3;motsp;16;0.20654979;0.148209485;0.3700776;;;;
deap;nsga3;motsp;17;0.201264933;0.17141971;0.379560502;;;;
deap;nsga3;motsp;18;0.20370495;0.155501477;0.374873262;;;;
deap;nsga3;motsp;19;0.201104403;0.167002021;0.379987829;;;;
deap;nsga3;motsp;20;0.205422666;0.14845489;0.370991161;;;;
deap;nsga3;motsp;21;0.201714281;0.172156589;0.379422754;;;;
;;;;;;;;;;
pymoo;nsga2;motsp;1;0.189969806;0.342368282;0.434115098;;;;
pymoo;nsga2;motsp;2;0.192537215;0.32990845;0.428310929;;;;
pymoo;nsga2;motsp;3;0.189969806;0.342368282;0.434115098;;;;
pymoo;nsga2;motsp;4;0.191542343;0.335613496;0.432148957;;;;
pymoo;nsga2;motsp;5;0.191993904;0.332555005;0.434725581;Mejor;0.194453929;3.24E-01;4.28E-01
pymoo;nsga2;motsp;6;0.191565432;0.34160711;0.428215163;Media;0.191819977;0.334815526;0.431360979
pymoo;nsga2;motsp;7;0.190986585;0.334491404;0.431851184;Peor;0.189969806;3.42E-01;4.35E-01
pymoo;nsga2;motsp;8;0.193255896;0.32638502;0.429413988;;;;
pymoo;nsga2;motsp;9;0.194453929;0.324314979;0.428639439;;;;
pymoo;nsga2;motsp;10;0.191151536;0.341429027;0.434669468;;;;
pymoo;nsga2;motsp;11;0.192593294;0.331929733;0.428765868;;;;
;;;;;;;;;;
pymoo;nsga3;motsp;1;0.199351679;0.21055653;0.391321821;;;;
pymoo;nsga3;motsp;2;0.19903315;0.222991529;0.390784579;;;;
pymoo;nsga3;motsp;3;0.198737103;0.210970271;0.391755482;;;;
pymoo;nsga3;motsp;4;0.196698106;0.22119339;0.394181116;;;;
pymoo;nsga3;motsp;5;0.198504661;0.212985752;0.39123766;Mejor;0.199351679;2.11E-01;3.91E-01
pymoo;nsga3;motsp;6;0.197191181;0.214696499;0.39406725;Media;0.197757922;0.219555951;0.393946647
pymoo;nsga3;motsp;7;0.196885528;0.226276092;0.394380422;Peor;0.19522193;2.35E-01;4.00E-01
pymoo;nsga3;motsp;8;0.198469235;0.219427612;0.394745285;;;;
pymoo;nsga3;motsp;9;0.19522193;0.234583858;0.399710735;;;;
pymoo;nsga3;motsp;10;0.196655934;0.226080666;0.398921916;;;;
pymoo;nsga3;motsp;11;0.198588634;0.215353266;0.392306851;;;;
;;;;;;;;;;
rmoo;nsga2;motsp;1;0.181554559;0.288868664;0.427815866;;;;
rmoo;nsga2;motsp;2;0.181172792;0.280643748;0.419804249;;;;
rmoo;nsga2;motsp;3;0.191667188;0.306285593;0.425329523;;;;
rmoo;nsga2;motsp;4;0.184842473;0.268679801;0.421246652;;;;
rmoo;nsga2;motsp;5;0.180757229;0.280728173;0.422063846;Mejor;0.191667188;2.53E-01;4.12E-01
rmoo;nsga2;motsp;6;0.179232438;0.288018786;0.431919677;Media;0.182276263;0.281657505;0.424692611
rmoo;nsga2;motsp;7;0.183402858;0.284289464;0.425557584;Peor;0.17684309;3.06E-01;4.36E-01
rmoo;nsga2;motsp;8;0.178406261;0.280097667;0.427004825;;;;
rmoo;nsga2;motsp;9;0.180040952;0.269079113;0.423414994;;;;
rmoo;nsga2;motsp;10;0.187119049;0.253448492;0.411660471;;;;
rmoo;nsga2;motsp;11;0.17684309;0.298093055;0.43580103;;;;
;;;;;;;;;;
rmoo;nsga3;motsp;1;0.187066876;0.2084655;0.402600027;;;;
rmoo;nsga3;motsp;2;0.186456301;0.209246177;0.402142482;;;;
rmoo;nsga3;motsp;3;0.200755978;0.177519261;0.381044058;;;;
rmoo;nsga3;motsp;4;0.18534517;0.226106902;0.405328343;;;;
rmoo;nsga3;motsp;5;0.187673215;0.217455585;0.405462165;Mejor;0.200755978;1.78E-01;3.81E-01
rmoo;nsga3;motsp;6;0.189103222;0.199450589;0.39675194;Media;0.188262165;0.211342041;0.401361941
rmoo;nsga3;motsp;7;0.188451373;0.212437729;0.401482255;Peor;0.184309963;2.26E-01;4.09E-01
rmoo;nsga3;motsp;8;0.184847037;0.224606331;0.408773761;;;;
rmoo;nsga3;motsp;9;0.188720595;0.210935435;0.401583468;;;;
rmoo;nsga3;motsp;10;0.18815409;0.214458241;0.402068357;;;;
rmoo;nsga3;motsp;11;0.184309963;0.224080701;0.407744494;;;;
