"Generation","Time","cores","pause"
91,8039.71418905258,"2","2"
92,8127.51221895218,"2","2"
93,8217.50384902954,"2","2"
94,8303.26691699028,"2","2"
95,8391.18005204201,"2","2"
96,8485.21190595627,"2","2"
97,8562.90741586685,"2","2"
98,8640.58855986595,"2","2"
99,8728.30979800224,"2","2"
100,8816.22132492065,"2","2"
1,7.98678112030029,"3","0.01"
2,8.80020618438721,"3","0.01"
3,9.43098402023315,"3","0.01"
4,10.1467711925507,"3","0.01"
5,10.8151531219482,"3","0.01"
6,11.8783571720123,"3","0.01"
7,12.6133370399475,"3","0.01"
8,13.2794539928436,"3","0.01"
9,14.2782900333405,"3","0.01"
10,14.9127810001373,"3","0.01"
11,15.6798231601715,"3","0.01"
12,16.3947050571442,"3","0.01"
13,17.7303810119629,"3","0.01"
14,18.8090891838074,"3","0.01"
15,19.4469931125641,"3","0.01"
16,20.461991071701,"3","0.01"
17,21.1950211524963,"3","0.01"
18,22.1587030887604,"3","0.01"
19,22.7783980369568,"3","0.01"
20,23.7603750228882,"3","0.01"
21,24.4938712120056,"3","0.01"
22,25.1476771831512,"3","0.01"
23,25.8606770038605,"3","0.01"
24,27.19500207901,"3","0.01"
25,27.9441721439362,"3","0.01"
26,28.6449999809265,"3","0.01"
27,29.3107450008392,"3","0.01"
28,30.0259690284729,"3","0.01"
29,30.6612951755524,"3","0.01"
30,31.2930011749268,"3","0.01"
31,32.346048116684,"3","0.01"
32,33.0379071235657,"3","0.01"
33,33.6577100753784,"3","0.01"
34,34.6608030796051,"3","0.01"
35,35.3363680839539,"3","0.01"
36,35.9926052093506,"3","0.01"
37,36.7273740768433,"3","0.01"
38,37.4276142120361,"3","0.01"
39,38.1242640018463,"3","0.01"
40,38.7953770160675,"3","0.01"
41,39.4930431842804,"3","0.01"
42,40.1737279891968,"3","0.01"
43,41.1743512153625,"3","0.01"
44,42.2099571228027,"3","0.01"
45,42.8608322143555,"3","0.01"
46,43.5104451179504,"3","0.01"
47,44.2407841682434,"3","0.01"
48,44.9588470458984,"3","0.01"
49,45.620453119278,"3","0.01"
50,46.6594660282135,"3","0.01"
51,47.327183008194,"3","0.01"
52,48.3586270809174,"3","0.01"
53,48.9974801540375,"3","0.01"
54,49.6261641979218,"3","0.01"
55,50.2904901504517,"3","0.01"
56,50.9731600284576,"3","0.01"
57,51.6096692085266,"3","0.01"
58,52.3031260967255,"3","0.01"
59,52.9784910678864,"3","0.01"
60,53.6600050926208,"3","0.01"
61,54.6446990966797,"3","0.01"
62,55.2761950492859,"3","0.01"
63,56.2790021896362,"3","0.01"
64,57.3273940086365,"3","0.01"
65,58.0092270374298,"3","0.01"
66,58.7101881504059,"3","0.01"
67,59.4096620082855,"3","0.01"
68,60.0219700336456,"3","0.01"
69,60.6545372009277,"3","0.01"
70,61.2787761688232,"3","0.01"
71,61.8738420009613,"3","0.01"
72,62.5315341949463,"3","0.01"
73,63.1753711700439,"3","0.01"
74,64.2182981967926,"3","0.01"
75,64.9099521636963,"3","0.01"
76,65.5622429847717,"3","0.01"
77,66.2258632183075,"3","0.01"
78,66.8368961811066,"3","0.01"
79,68.1271212100983,"3","0.01"
80,68.7878510951996,"3","0.01"
81,69.7424871921539,"3","0.01"
82,70.3985300064087,"3","0.01"
83,71.7994720935822,"3","0.01"
84,72.5059452056885,"3","0.01"
85,73.1171691417694,"3","0.01"
86,73.780121088028,"3","0.01"
87,74.4083280563354,"3","0.01"
88,75.0653591156006,"3","0.01"
89,75.6822180747986,"3","0.01"
90,76.278519153595,"3","0.01"
91,77.3169550895691,"3","0.01"
92,77.9224290847778,"3","0.01"
93,78.5728089809418,"3","0.01"
94,79.1941120624542,"3","0.01"
95,80.5036721229553,"3","0.01"
96,81.5169811248779,"3","0.01"
97,82.4533920288086,"3","0.01"
98,83.4134809970856,"3","0.01"
99,84.0668330192566,"3","0.01"
100,84.8308320045471,"3","0.01"
1,11.1913261413574,"3","0.1"
2,15.0941281318665,"3","0.1"
3,18.1940839290619,"3","0.1"
4,21.3824510574341,"3","0.1"
5,24.284038066864,"3","0.1"
6,27.8066189289093,"3","0.1"
7,31.2061769962311,"3","0.1"
8,35.5073959827423,"3","0.1"
9,39.3207759857178,"3","0.1"
10,43.2385981082916,"3","0.1"
11,47.1025071144104,"3","0.1"
12,50.9713521003723,"3","0.1"
13,54.3218419551849,"3","0.1"
14,58.0381059646606,"3","0.1"
15,61.1671769618988,"3","0.1"
16,64.9243519306183,"3","0.1"
17,68.7740459442139,"3","0.1"
18,72.433660030365,"3","0.1"
19,75.4430270195007,"3","0.1"
20,78.9035501480103,"3","0.1"
21,82.2648990154266,"3","0.1"
22,85.3777899742126,"3","0.1"
23,88.7710430622101,"3","0.1"
24,92.035994052887,"3","0.1"
25,95.7848880290985,"3","0.1"
26,99.4026520252228,"3","0.1"
27,103.08526802063,"3","0.1"
28,107.568973064423,"3","0.1"
29,111.08614397049,"3","0.1"
30,114.50207400322,"3","0.1"
31,118.118160009384,"3","0.1"
32,121.714761018753,"3","0.1"
33,124.823497056961,"3","0.1"
34,128.35162115097,"3","0.1"
35,131.545210123062,"3","0.1"
36,134.64342713356,"3","0.1"
37,138.085982084274,"3","0.1"
38,141.861223936081,"3","0.1"
39,145.841084003448,"3","0.1"
40,148.946056127548,"3","0.1"
41,152.509829998016,"3","0.1"
42,155.910768032074,"3","0.1"
43,158.995754957199,"3","0.1"
44,162.428566932678,"3","0.1"
45,165.533419132233,"3","0.1"
46,168.880895137787,"3","0.1"
47,172.637587070465,"3","0.1"
48,176.095662117004,"3","0.1"
49,179.228274106979,"3","0.1"
50,182.662002086639,"3","0.1"
51,186.131775140762,"3","0.1"
52,189.324981927872,"3","0.1"
53,192.516123056412,"3","0.1"
54,195.474570035934,"3","0.1"
55,199.113597154617,"3","0.1"
56,202.2342441082,"3","0.1"
57,205.575864076614,"3","0.1"
58,208.828276157379,"3","0.1"
59,211.946186065674,"3","0.1"
60,215.476175069809,"3","0.1"
61,218.876731157303,"3","0.1"
62,222.043549060822,"3","0.1"
63,225.27703499794,"3","0.1"
64,228.779458045959,"3","0.1"
65,232.19172000885,"3","0.1"
66,235.81317615509,"3","0.1"
67,238.771960020065,"3","0.1"
68,241.875462055206,"3","0.1"
69,245.279251098633,"3","0.1"
70,248.893643140793,"3","0.1"
71,252.07861495018,"3","0.1"
72,255.61178612709,"3","0.1"
73,258.926398038864,"3","0.1"
74,262.454374074936,"3","0.1"
75,265.914385080338,"3","0.1"
76,268.893757104874,"3","0.1"
77,272.107963085175,"3","0.1"
78,275.343794107437,"3","0.1"
79,278.627959012985,"3","0.1"
80,281.993826150894,"3","0.1"
81,285.057084083557,"3","0.1"
82,288.91033411026,"3","0.1"
83,292.943551063538,"3","0.1"
84,296.960466146469,"3","0.1"
85,300.226350069046,"3","0.1"
86,303.992463111877,"3","0.1"
87,307.18635392189,"3","0.1"
88,310.125791072845,"3","0.1"
89,313.883538007736,"3","0.1"
90,316.978546142578,"3","0.1"
91,320.274829149246,"3","0.1"
92,323.62199306488,"3","0.1"
93,327.083312034607,"3","0.1"
94,330.444586038589,"3","0.1"
95,333.774595975876,"3","0.1"
96,337.390879154205,"3","0.1"
97,340.842144012451,"3","0.1"
98,343.890576124191,"3","0.1"
99,347.390928030014,"3","0.1"
100,350.90700507164,"3","0.1"
1,70.1533131599426,"3","1"
2,102.209264993668,"3","1"
3,130.059438943863,"3","1"
4,158.963305950165,"3","1"
5,184.703298091888,"3","1"
6,215.806188106537,"3","1"
7,244.528179168701,"3","1"
8,275.493160009384,"3","1"
9,305.316127061844,"3","1"
10,333.333400011063,"3","1"
11,365.530379056931,"3","1"
12,393.419456005096,"3","1"
13,422.109931945801,"3","1"
14,453.953254938126,"3","1"
15,481.602612018585,"3","1"
16,512.418662071228,"3","1"
17,541.161680936813,"3","1"
18,571.156764984131,"3","1"
19,598.051867008209,"3","1"
20,629.007269144058,"3","1"
21,658.988664150238,"3","1"
22,686.821022033691,"3","1"
23,716.737112045288,"3","1"
24,744.472578048706,"3","1"
25,776.453464031219,"3","1"
26,807.386896133423,"3","1"
27,836.180593013763,"3","1"
28,866.120944976807,"3","1"
29,896.02668595314,"3","1"
30,924.909068107605,"3","1"
31,955.76385307312,"3","1"
32,987.595947027206,"3","1"
33,1015.92196512222,"3","1"
34,1047.73839902878,"3","1"
35,1076.50087308884,"3","1"
36,1104.41487216949,"3","1"
37,1135.24784708023,"3","1"
38,1166.66319608688,"3","1"
39,1199.53749108315,"3","1"
40,1227.26876497269,"3","1"
41,1258.96331000328,"3","1"
42,1289.64892196655,"3","1"
43,1318.99051308632,"3","1"
44,1349.84105300903,"3","1"
45,1377.61904597282,"3","1"
46,1407.43960595131,"3","1"
47,1438.20350003242,"3","1"
48,1469.1549050808,"3","1"
49,1497.05115103722,"3","1"
50,1525.04469704628,"3","1"
51,1556.20726108551,"3","1"
52,1584.98109507561,"3","1"
53,1613.99017214775,"3","1"
54,1640.88776397705,"3","1"
55,1670.77639293671,"3","1"
56,1698.52211713791,"3","1"
57,1728.79730606079,"3","1"
58,1757.57870602608,"3","1"
59,1785.4291100502,"3","1"
60,1817.25465512276,"3","1"
61,1845.07715797424,"3","1"
62,1873.88742995262,"3","1"
63,1902.73111796379,"3","1"
64,1934.41597008705,"3","1"
65,1965.0921690464,"3","1"
66,1996.83681297302,"3","1"
67,2023.53448700905,"3","1"
68,2051.2273709774,"3","1"
69,2081.27799296379,"3","1"
70,2112.34601712227,"3","1"
71,2138.99491500854,"3","1"
72,2168.76814413071,"3","1"
73,2197.57537508011,"3","1"
74,2229.31893706322,"3","1"
75,2261.27126598358,"3","1"
76,2288.01973700523,"3","1"
77,2316.78855514526,"3","1"
78,2345.73449707031,"3","1"
79,2373.55520606041,"3","1"
80,2402.62475299835,"3","1"
81,2428.38878798485,"3","1"
82,2458.28056907654,"3","1"
83,2490.29752612114,"3","1"
84,2522.18246507645,"3","1"
85,2549.98457813263,"3","1"
86,2581.99107193947,"3","1"
87,2610.81278800964,"3","1"
88,2637.56940197945,"3","1"
89,2666.29054999352,"3","1"
90,2694.37462711334,"3","1"
91,2724.27108001709,"3","1"
92,2758.61594104767,"3","1"
93,2789.45558309555,"3","1"
94,2818.15383505821,"3","1"
95,2847.86645007133,"3","1"
96,2879.81437110901,"3","1"
97,2906.53374814987,"3","1"
98,2932.22297310829,"3","1"
99,2962.02426695824,"3","1"
100,2992.31035399437,"3","1"
1,137.246698141098,"3","2"
2,196.780438184738,"3","2"
3,257.941797018051,"3","2"
4,319.105581998825,"3","2"
5,378.348719120026,"3","2"
6,435.807933092117,"3","2"
7,490.900921106339,"3","2"
8,552.209570169449,"3","2"
9,605.410370111465,"3","2"
10,660.426728963852,"3","2"
11,721.586650133133,"3","2"
12,780.77280497551,"3","2"
13,844.069391012192,"3","2"
14,909.550173997879,"3","2"
15,970.792837142944,"3","2"
16,1025.93294405937,"3","2"
17,1089.28188705444,"3","2"
18,1151.21313118935,"3","2"
19,1208.31217217445,"3","2"
20,1263.41425800323,"3","2"
21,1320.53381609917,"3","2"
22,1377.61761403084,"3","2"
23,1430.68136906624,"3","2"
24,1492.20818901062,"3","2"
25,1553.42022514343,"3","2"
26,1610.73385000229,"3","2"
27,1669.90594601631,"3","2"
28,1731.15821218491,"3","2"
29,1792.32011008263,"3","2"
30,1855.87242913246,"3","2"
31,1917.15419197083,"3","2"
32,1970.21459102631,"3","2"
33,2033.42909598351,"3","2"
34,2094.52523303032,"3","2"
35,2151.69084596634,"3","2"
36,2205.15109419823,"3","2"
37,2262.2477850914,"3","2"
38,2319.34578108788,"3","2"
39,2374.40683412552,"3","2"
40,2437.3008890152,"3","2"
41,2494.34474396706,"3","2"
42,2555.41716313362,"3","2"
43,2608.40964198112,"3","2"
44,2663.57909417152,"3","2"
45,2724.94065713882,"3","2"
46,2782.31841611862,"3","2"
47,2839.62632107735,"3","2"
48,2896.68538498878,"3","2"
49,2958.58465409279,"3","2"
50,3014.0015411377,"3","2"
51,3075.24718213081,"3","2"
52,3134.59399819374,"3","2"
53,3195.98789715767,"3","2"
54,3257.13171815872,"3","2"
55,3314.57855510712,"3","2"
56,3369.90143203735,"3","2"
57,3427.36405014992,"3","2"
58,3487.03097510338,"3","2"
59,3541.97798204422,"3","2"
60,3599.02467417717,"3","2"
61,3660.16973304749,"3","2"
62,3713.13640904427,"3","2"
63,3772.1898419857,"3","2"
64,3831.07613110542,"3","2"
65,3886.08868002892,"3","2"
66,3945.18245816231,"3","2"
67,4000.29272508621,"3","2"
68,4055.47533917427,"3","2"
69,4114.65516805649,"3","2"
70,4173.75540304184,"3","2"
71,4235.04899716377,"3","2"
72,4290.60266518593,"3","2"
73,4343.74062919617,"3","2"
74,4401.68984508514,"3","2"
75,4457.32288408279,"3","2"
76,4512.72663998604,"3","2"
77,4570.30956315994,"3","2"
78,4631.7515130043,"3","2"
79,4690.82958006859,"3","2"
80,4749.91956019402,"3","2"
81,4807.02441906929,"3","2"
82,4864.09527802467,"3","2"
83,4919.17352819443,"3","2"
84,4976.33708405495,"3","2"
85,5037.77251219749,"3","2"
86,5097.27064609528,"3","2"
87,5144.25525903702,"3","2"
88,5201.4226629734,"3","2"
89,5258.92069196701,"3","2"
90,5316.05111408234,"3","2"
91,5373.34182405472,"3","2"
92,5434.49548697472,"3","2"
93,5495.8055331707,"3","2"
94,5551.0268611908,"3","2"
95,5604.5463039875,"3","2"
96,5657.55757117271,"3","2"
97,5714.72262907028,"3","2"
98,5771.83544707298,"3","2"
99,5827.0838971138,"3","2"
100,5888.29941010475,"3","2"
1,5.40431094169617,"4","0.01"
2,6.11919689178467,"4","0.01"
3,6.61579298973083,"4","0.01"
4,7.18302583694458,"4","0.01"
5,8.03121900558472,"4","0.01"
6,8.70525693893433,"4","0.01"
7,9.27594995498657,"4","0.01"
8,10.2052597999573,"4","0.01"
9,11.1063477993011,"4","0.01"
10,12.0161988735199,"4","0.01"
11,13.2645988464355,"4","0.01"
12,14.2000617980957,"4","0.01"
13,15.6502199172974,"4","0.01"
14,16.4705789089203,"4","0.01"
15,17.8461549282074,"4","0.01"
16,18.3511409759521,"4","0.01"
17,19.2969439029694,"4","0.01"
18,20.1003057956696,"4","0.01"
19,20.6108930110931,"4","0.01"
20,21.133467912674,"4","0.01"
21,21.6489639282227,"4","0.01"
22,22.4644229412079,"4","0.01"
23,22.9884488582611,"4","0.01"
24,23.7938058376312,"4","0.01"
25,24.6503689289093,"4","0.01"
26,25.198380947113,"4","0.01"
27,25.6840898990631,"4","0.01"
28,26.2295699119568,"4","0.01"
29,26.8605868816376,"4","0.01"
30,27.3839888572693,"4","0.01"
31,28.2371637821198,"4","0.01"
32,28.7621519565582,"4","0.01"
33,29.326504945755,"4","0.01"
34,29.8983459472656,"4","0.01"
35,30.3837368488312,"4","0.01"
36,30.8998258113861,"4","0.01"
37,32.0127429962158,"4","0.01"
38,32.5522549152374,"4","0.01"
39,33.1327388286591,"4","0.01"
40,33.6384840011597,"4","0.01"
41,34.4814639091492,"4","0.01"
42,35.0232818126678,"4","0.01"
43,35.4990289211273,"4","0.01"
44,36.0321519374847,"4","0.01"
45,36.5633609294891,"4","0.01"
46,37.412055015564,"4","0.01"
47,37.9369878768921,"4","0.01"
48,38.7950849533081,"4","0.01"
49,39.6298868656158,"4","0.01"
50,40.1175909042358,"4","0.01"
51,40.6487607955933,"4","0.01"
52,41.1489148139954,"4","0.01"
53,41.649918794632,"4","0.01"
54,42.4529678821564,"4","0.01"
55,42.9851098060608,"4","0.01"
56,43.4726009368896,"4","0.01"
57,44.3144729137421,"4","0.01"
58,45.1489889621735,"4","0.01"
59,45.6616208553314,"4","0.01"
60,46.2652409076691,"4","0.01"
61,47.0257527828217,"4","0.01"
62,47.515487909317,"4","0.01"
63,48.2954838275909,"4","0.01"
64,48.8154318332672,"4","0.01"
65,49.3006768226624,"4","0.01"
66,50.0936388969421,"4","0.01"
67,50.5967798233032,"4","0.01"
68,51.0673799514771,"4","0.01"
69,51.5470719337463,"4","0.01"
70,52.0267558097839,"4","0.01"
71,52.4761338233948,"4","0.01"
72,52.9485139846802,"4","0.01"
73,53.4099698066711,"4","0.01"
74,53.929783821106,"4","0.01"
75,54.4158208370209,"4","0.01"
76,54.8757758140564,"4","0.01"
77,55.3510649204254,"4","0.01"
78,55.8112289905548,"4","0.01"
79,56.6021389961243,"4","0.01"
80,57.0863499641418,"4","0.01"
81,57.5881898403168,"4","0.01"
82,58.0958709716797,"4","0.01"
83,58.5757529735565,"4","0.01"
84,59.066253900528,"4","0.01"
85,59.5368127822876,"4","0.01"
86,60.0215559005737,"4","0.01"
87,60.4823169708252,"4","0.01"
88,61.5240728855133,"4","0.01"
89,61.9838049411774,"4","0.01"
90,62.7842569351196,"4","0.01"
91,63.2543540000916,"4","0.01"
92,64.0277888774872,"4","0.01"
93,64.8171548843384,"4","0.01"
94,65.5841989517212,"4","0.01"
95,66.0963909626007,"4","0.01"
96,66.5785949230194,"4","0.01"
97,67.0321128368378,"4","0.01"
98,67.498468875885,"4","0.01"
99,67.9873368740082,"4","0.01"
100,68.4743258953094,"4","0.01"
1,10.3487019538879,"4","0.1"
2,13.1255140304565,"4","0.1"
3,15.4871289730072,"4","0.1"
4,17.9783430099487,"4","0.1"
5,20.351105928421,"4","0.1"
6,22.9927530288696,"4","0.1"
7,25.4646060466766,"4","0.1"
8,28.4783918857574,"4","0.1"
9,31.0685188770294,"4","0.1"
10,33.9067490100861,"4","0.1"
11,36.7292740345001,"4","0.1"
12,39.4198250770569,"4","0.1"
13,42.3646850585938,"4","0.1"
14,45.2186970710754,"4","0.1"
15,48.3185019493103,"4","0.1"
16,51.3513779640198,"4","0.1"
17,54.1534478664398,"4","0.1"
18,56.7663900852203,"4","0.1"
19,59.1321830749512,"4","0.1"
20,61.7019190788269,"4","0.1"
21,64.6393918991089,"4","0.1"
22,67.01194190979,"4","0.1"
23,69.6026680469513,"4","0.1"
24,72.2836229801178,"4","0.1"
25,75.086580991745,"4","0.1"
26,77.7929880619049,"4","0.1"
27,80.2931010723114,"4","0.1"
28,82.8862340450287,"4","0.1"
29,85.437392950058,"4","0.1"
30,87.9212989807129,"4","0.1"
31,91.2196750640869,"4","0.1"
32,94.2134809494019,"4","0.1"
33,96.6550400257111,"4","0.1"
34,99.4830460548401,"4","0.1"
35,101.999017000198,"4","0.1"
36,104.478415966034,"4","0.1"
37,107.175169944763,"4","0.1"
38,109.895161867142,"4","0.1"
39,112.715867996216,"4","0.1"
40,115.200921058655,"4","0.1"
41,117.894386053085,"4","0.1"
42,120.558630943298,"4","0.1"
43,122.941883087158,"4","0.1"
44,125.67375087738,"4","0.1"
45,128.117418050766,"4","0.1"
46,130.701840877533,"4","0.1"
47,133.414786100388,"4","0.1"
48,136.006083011627,"4","0.1"
49,138.368259906769,"4","0.1"
50,140.733548879623,"4","0.1"
51,143.696660995483,"4","0.1"
52,146.220629930496,"4","0.1"
53,148.664959907532,"4","0.1"
54,151.029193878174,"4","0.1"
55,153.612506866455,"4","0.1"
56,156.069937944412,"4","0.1"
57,158.692385911942,"4","0.1"
58,161.138324975967,"4","0.1"
59,163.596107006073,"4","0.1"
60,166.305195093155,"4","0.1"
61,168.685482025146,"4","0.1"
62,171.459939002991,"4","0.1"
63,174.044457912445,"4","0.1"
64,176.759757995605,"4","0.1"
65,179.958412885666,"4","0.1"
66,182.667798042297,"4","0.1"
67,184.926145076752,"4","0.1"
68,187.395642995834,"4","0.1"
69,190.285397052765,"4","0.1"
70,192.977907896042,"4","0.1"
71,195.653476953506,"4","0.1"
72,198.2032289505,"4","0.1"
73,200.710860013962,"4","0.1"
74,203.526853084564,"4","0.1"
75,206.18994808197,"4","0.1"
76,208.568979978561,"4","0.1"
77,211.073922872543,"4","0.1"
78,213.577274084091,"4","0.1"
79,216.368498086929,"4","0.1"
80,219.144169092178,"4","0.1"
81,221.70307302475,"4","0.1"
82,224.292558908463,"4","0.1"
83,226.984215974808,"4","0.1"
84,229.768064022064,"4","0.1"
85,232.259116888046,"4","0.1"
86,234.951458930969,"4","0.1"
87,237.725440979004,"4","0.1"
88,240.101232051849,"4","0.1"
89,242.5857629776,"4","0.1"
90,245.058105945587,"4","0.1"
91,247.607800960541,"4","0.1"
92,250.475980043411,"4","0.1"
93,253.075660943985,"4","0.1"
94,255.606746912003,"4","0.1"
95,258.792876005173,"4","0.1"
96,261.465810060501,"4","0.1"
97,263.80753493309,"4","0.1"
98,266.538738965988,"4","0.1"
99,269.248105049133,"4","0.1"
100,272.257369995117,"4","0.1"
1,52.6770911216736,"4","1"
2,76.2905931472778,"4","1"
3,96.829332113266,"4","1"
4,118.358112096786,"4","1"
5,137.872909069061,"4","1"
6,160.368611097336,"4","1"
7,181.885401010513,"4","1"
8,205.704591989517,"4","1"
9,228.243987083435,"4","1"
10,249.746423006058,"4","1"
11,274.600826978683,"4","1"
12,295.092442989349,"4","1"
13,316.598680019379,"4","1"
14,340.396486997604,"4","1"
15,361.196902990341,"4","1"
16,383.707165956497,"4","1"
17,405.210688114166,"4","1"
18,428.022527933121,"4","1"
19,448.766019105911,"4","1"
20,471.254739046097,"4","1"
21,493.763025045395,"4","1"
22,514.226983070374,"4","1"
23,536.84272313118,"4","1"
24,557.300702095032,"4","1"
25,582.20126414299,"4","1"
26,605.741780996323,"4","1"
27,627.537459135056,"4","1"
28,650.310564041138,"4","1"
29,672.803362131119,"4","1"
30,694.261233091354,"4","1"
31,717.768908023834,"4","1"
32,741.599166154861,"4","1"
33,763.08562207222,"4","1"
34,786.587409973145,"4","1"
35,808.067749023438,"4","1"
36,830.188915967941,"4","1"
37,854.050801992416,"4","1"
38,877.902047157288,"4","1"
39,902.766195058823,"4","1"
40,924.26291513443,"4","1"
41,947.786682128906,"4","1"
42,971.702409029007,"4","1"
43,992.244761943817,"4","1"
44,1016.12634706497,"4","1"
45,1037.97766208649,"4","1"
46,1061.16218304634,"4","1"
47,1084.73004794121,"4","1"
48,1107.25572705269,"4","1"
49,1128.06935095787,"4","1"
50,1148.70767903328,"4","1"
51,1171.55180597305,"4","1"
52,1193.05593800545,"4","1"
53,1214.54902005196,"4","1"
54,1235.0552649498,"4","1"
55,1257.54597115517,"4","1"
56,1279.30251312256,"4","1"
57,1301.77874612808,"4","1"
58,1323.25409913063,"4","1"
59,1344.74501109123,"4","1"
60,1368.2564740181,"4","1"
61,1388.7432539463,"4","1"
62,1410.23131203651,"4","1"
63,1432.10444903374,"4","1"
64,1456.33176898956,"4","1"
65,1479.24799609184,"4","1"
66,1502.79107904434,"4","1"
67,1522.29118800163,"4","1"
68,1544.12332201004,"4","1"
69,1567.28149914742,"4","1"
70,1591.20260596275,"4","1"
71,1611.74434900284,"4","1"
72,1634.30238509178,"4","1"
73,1656.70321202278,"4","1"
74,1681.26586103439,"4","1"
75,1704.80616092682,"4","1"
76,1725.28292798996,"4","1"
77,1746.78726696968,"4","1"
78,1768.31269001961,"4","1"
79,1790.16978192329,"4","1"
80,1811.64712905884,"4","1"
81,1831.10672593117,"4","1"
82,1853.59996914864,"4","1"
83,1877.13701915741,"4","1"
84,1901.6749329567,"4","1"
85,1923.44008803368,"4","1"
86,1946.94027614594,"4","1"
87,1968.39140701294,"4","1"
88,1988.82880806923,"4","1"
89,2010.30731010437,"4","1"
90,2031.8387260437,"4","1"
91,2054.81764006615,"4","1"
92,2077.67442011833,"4","1"
93,2100.22179508209,"4","1"
94,2122.0596280098,"4","1"
95,2145.23046708107,"4","1"
96,2169.33801603317,"4","1"
97,2188.87085413933,"4","1"
98,2209.05419898033,"4","1"
99,2231.70796012878,"4","1"
100,2254.20760512352,"4","1"
1,101.0648549,"4","2"
2,146.1344788,"4","2"
3,193.0285718,"4","2"
4,237.9093919,"4","2"
5,282.8040969,"4","2"
6,325.7273579,"4","2"
7,366.7651138,"4","2"
8,413.551219,"4","2"
9,454.9172938,"4","2"
10,495.9243238,"4","2"
11,540.8116279,"4","2"
12,586.342737,"4","2"
13,633.190357,"4","2"
14,682.1483309,"4","2"
15,729.659843,"4","2"
16,770.469707,"4","2"
17,819.9051938,"4","2"
18,864.635885,"4","2"
19,907.5247228,"4","2"
20,948.2170558,"4","2"
21,991.0439949,"4","2"
22,1033.719174,"4","2"
23,1072.680104,"4","2"
24,1117.501777,"4","2"
25,1165.353487,"4","2"
26,1208.195024,"4","2"
27,1252.938337,"4","2"
28,1299.614529,"4","2"
29,1344.203547,"4","2"
30,1392.889335,"4","2"
31,1439.397001,"4","2"
32,1481.335087,"4","2"
33,1528.243567,"4","2"
34,1572.954938,"4","2"
35,1615.976762,"4","2"
36,1656.455689,"4","2"
37,1699.542695,"4","2"
38,1742.520516,"4","2"
39,1783.389914,"4","2"
40,1830.352366,"4","2"
41,1873.175746,"4","2"
42,1919.974459,"4","2"
43,1959.053117,"4","2"
44,2001.872007,"4","2"
45,2048.992584,"4","2"
46,2091.973001,"4","2"
47,2134.890621,"4","2"
48,2178.115999,"4","2"
49,2225.115279,"4","2"
50,2267.962002,"4","2"
51,2314.94502,"4","2"
52,2359.984241,"4","2"
53,2406.917864,"4","2"
54,2453.761368,"4","2"
55,2496.712484,"4","2"
56,2537.568948,"4","2"
57,2580.50032,"4","2"
58,2625.453277,"4","2"
59,2666.279824,"4","2"
60,2709.221453,"4","2"
61,2760.692816,"4","2"
62,2801.492464,"4","2"
63,2846.516811,"4","2"
64,2891.438679,"4","2"
65,2934.38678,"4","2"
66,2979.280026,"4","2"
67,3022.190982,"4","2"
68,3063.415828,"4","2"
69,3108.275331,"4","2"
70,3153.569734,"4","2"
71,3198.486841,"4","2"
72,3242.061209,"4","2"
73,3282.878709,"4","2"
74,3325.793985,"4","2"
75,3368.684266,"4","2"
76,3409.868959,"4","2"
77,3452.749437,"4","2"
78,3497.676026,"4","2"
79,3542.572154,"4","2"
80,3587.445368,"4","2"
81,3630.412273,"4","2"
82,3673.202263,"4","2"
83,3714.005009,"4","2"
84,3756.91424,"4","2"
85,3803.894951,"4","2"
86,3848.732003,"4","2"
87,3885.444252,"4","2"
88,3928.387988,"4","2"
89,3971.289646,"4","2"
90,4014.350191,"4","2"
91,4057.929962,"4","2"
92,4102.888438,"4","2"
93,4149.85078,"4","2"
94,4192.718528,"4","2"
95,4233.616744,"4","2"
96,4274.471954,"4","2"
97,4317.371983,"4","2"
98,4360.26802,"4","2"
99,4401.162118,"4","2"
100,4446.478114,"4","2"
